Date,CumulativeReturns
22-06-20,
23-06-20,1.0154976915296436
24-06-20,0.9994277688449886
25-06-20,0.9978373215952107
26-06-20,1.0069632825090526
29-06-20,1.0001163967313913
30-06-20,0.9991174073024012
01-07-20,1.0115262634508835
02-07-20,1.0233241519255927
03-07-20,1.0287211385925765
06-07-20,1.0438794884420928
07-07-20,1.04737083758688
08-07-20,1.0382641974112774
09-07-20,1.0487091696658166
10-07-20,1.0443061526436082
13-07-20,1.047666614018415
14-07-20,1.0287211385925765
15-07-20,1.0297734496513804
16-07-20,1.0415809984952094
17-07-20,1.0572678241665798
20-07-20,1.0689541456095484
21-07-20,1.0825364442055936
22-07-20,1.0796608924342292
23-07-20,1.0876959017826076
24-07-20,1.0856302052985067
27-07-20,1.0795833262940626
28-07-20,1.0959490254102526
29-07-20,1.0864738723625986
30-07-20,1.0767078685951614
31-07-20,1.0739244690448355
03-08-20,1.0562882495482924
04-08-20,1.0760386555194614
05-08-20,1.0766593776348172
06-08-20,1.0862120968226379
07-08-20,1.0875600892706945
10-08-20,1.0930008312708352
11-08-20,1.0980777969959308
12-08-20,1.0967103897371715
13-08-20,1.0959393650411324
14-08-20,1.0841027400476617
17-08-20,1.0907653223530656
18-08-20,1.1041730728882553
19-08-20,1.1064085818060243
20-08-20,1.0970789026092223
21-08-20,1.102839571478788
24-08-20,1.1120383638754285
25-08-20,1.1126008396190379
26-08-20,1.1201023533613468
27-08-20,1.1210382667189405
28-08-20,1.1296065815888234
31-08-20,1.1043816218406848
01-09-20,1.1124068757776608
02-09-20,1.1186864551422435
03-09-20,1.1179542610374291
04-09-20,1.0991785039727957
07-09-20,1.1012345400877768
08-09-20,1.0975783022814347
09-09-20,1.09376210152529
10-09-20,1.1103702554432016
11-09-20,1.1118444000340515
14-09-20,1.1094780033463023
15-09-20,1.11740627536259
16-09-20,1.125431529299566
17-09-20,1.116853459018281
18-09-20,1.115772167821937
21-09-20,1.091099929375825
22-09-20,1.0817024375106201
23-09-20,1.0795881559937117
24-09-20,1.0479429746694273
25-09-20,1.0716744690884765
28-09-20,1.088869345199989
29-09-20,1.088369944557957
30-09-20,1.0908089836137598
01-10-20,1.1072377588013464
05-10-20,1.1156169395295026
06-10-20,1.1310419896609123
07-10-20,1.1384561818516525
08-10-20,1.1477422007575797
09-10-20,1.1554620188637204
12-10-20,1.1570864660352531
13-10-20,1.1574307324573132
14-10-20,1.1609754032319142
15-10-20,1.132782739491373
16-10-20,1.1407450123992349
19-10-20,1.151471175004438
20-10-20,1.1537744956207907
21-10-20,1.1577362633304313
22-10-20,1.1537405897714987
23-10-20,1.1570282196635069
26-10-20,1.1412589971825002
27-10-20,1.1530568856572097
28-10-20,1.1375590990852837
29-10-20,1.1318565815451822
30-10-20,1.1291023512471419
02-11-20,1.13169661762556
03-11-20,1.145695920054001
04-11-20,1.1549092025194116
05-11-20,1.1754499548946782
06-11-20,1.1893426150333108
09-11-20,1.2084965443692963
10-11-20,1.2249883005859972
11-11-20,1.236437091969177
12-11-20,1.230778140647487
13-11-20,1.2336052014585066
14-11-20,1.2336052014585066
17-11-20,1.248564662724713
18-11-20,1.2547763353484296
19-11-20,1.2386240158541384
20-11-20,1.2470953488033327
23-11-20,1.253631968080689
24-11-20,1.2661135596998687
25-11-20,1.2470323668043997
26-11-20,1.259504203981996
27-11-20,1.257753699709952
01-12-20,1.2713408289754669
02-12-20,1.2717966624292678
03-12-20,1.273750885954091
04-12-20,1.2858396261184026
07-12-20,1.295266287235893
08-12-20,1.2988740340818907
09-12-20,1.3120780653643016
10-12-20,1.3071514031897082
11-12-20,1.3105990910738015
14-12-20,1.3148954658062018
15-12-20,1.3158361147909823
16-12-20,1.3269745456013937
17-12-20,1.3325994970013288
18-12-20,1.3345245503040473
21-12-20,1.2926138695280112
22-12-20,1.3059876201414462
23-12-20,1.3190607636538765
24-12-20,1.333428673026832
28-12-20,1.34544960149256
29-12-20,1.3512102703621258
30-12-20,1.3559963853674382
31-12-20,1.3559769695869164
01-01-21,1.35954105517222
04-01-21,1.3706358247219375
05-01-21,1.3770947828168447
06-01-21,1.37193049554018
07-01-21,1.371067318623103
08-01-21,1.3914238615985757
11-01-21,1.4047588756932492
12-01-21,1.4123913722478212
13-01-21,1.412527089717452
14-01-21,1.4155092837786243
15-01-21,1.3998079680384838
18-01-21,1.3850278855026024
19-01-21,1.4082890554292613
20-01-21,1.4202711533037646
21-01-21,1.4150001286950096
22-01-21,1.3938145037664975
25-01-21,1.3809159083149225
27-01-21,1.354594977217105
28-01-21,1.3400525197832944
29-01-21,1.3223096579969427
01-02-21,1.3850182251334822
02-02-21,1.4205765891346
03-02-21,1.434357777283774
04-02-21,1.4446087847271172
05-02-21,1.44738242983586
08-02-21,1.4659592983171839
09-02-21,1.4653289158327083
10-02-21,1.4650573848813453
11-02-21,1.4715357587567746
12-02-21,1.4705659395498893
15-02-21,1.4852490401650824
16-02-21,1.4851278127642218
17-02-21,1.4749883713828007
18-02-21,1.466264829190302
19-02-21,1.452958890275451
22-02-21,1.4232775928451091
23-02-21,1.426390674676262
24-02-21,1.452983135755623
25-02-21,1.4641699624840965
26-02-21,1.4090649107947695
01-03-21,1.4316034529132708
02-03-21,1.446882935121365
03-03-21,1.4785475322261714
04-03-21,1.4625601004236157
05-03-21,1.448725591614447
08-03-21,1.4504810215982429
09-03-21,1.4642718691467174
10-03-21,1.4716812316378072
12-03-21,1.4577304201697103
15-03-21,1.4478915849194745
16-03-21,1.446044098726742
17-03-21,1.4276999306055567
18-03-21,1.4118482162726316
19-03-21,1.4299014386317515
22-03-21,1.4291644138574677
23-03-21,1.4367629095204653
24-03-21,1.411028794688712
25-03-21,1.3892563534941358
26-03-21,1.4069457995782104
30-03-21,1.439706272990413
31-03-21,1.4247323216554366
01-04-21,1.441864120725733
05-04-21,1.4196019402280642
06-04-21,1.4240340324300953
07-04-21,1.437179913352861
08-04-21,1.4424896735105581
09-04-21,1.4387122083033554
12-04-21,1.3878888521629134
13-04-21,1.4067033447764892
15-04-21,1.4141370468202143
16-04-21,1.4176671315139437
19-04-21,1.3926070604273597
20-04-21,1.3864923687545128
22-04-21,1.3971361345500795
23-04-21,1.390851630443564
26-04-21,1.4047831211734212
27-04-21,1.4210809145185646
28-04-21,1.4415925907441898
29-04-21,1.444536048286601
30-04-21,1.4189521419630673
03-05-21,1.4192480124670657
04-05-21,1.4058984132613397
05-05-21,1.4176671315139442
06-05-21,1.4280393673279672
07-05-21,1.4375775954771988
10-05-21,1.4491377647773738
11-05-21,1.4402542586652531
12-05-21,1.4252947973990469
14-05-21,1.4234812170556064
17-05-21,1.4472757875460525
18-05-21,1.4652125181314986
19-05-21,1.4576528530597257
20-05-21,1.4456173404527646
21-05-21,1.4717297225981525
24-05-21,1.4739021554445246
25-05-21,1.4749447110919265
26-05-21,1.4839640297159602
27-05-21,1.4874941144096898
28-05-21,1.4969790218989267
31-05-21,1.5112498552787303
01-06-21,1.5104788296128722
02-06-21,1.5106098124251348
03-06-21,1.5216802414523978
04-06-21,1.5197309426695074
07-06-21,1.5276253088365033
08-06-21,1.5265050920066525
09-06-21,1.5163462358145285
10-06-21,1.5262772223159835
11-06-21,1.5322512708074483
14-06-21,1.533463544816055
15-06-21,1.5390303448865261
16-06-21,1.5291672651259374
17-06-21,1.5217821481150196
18-06-21,1.5210013680075785
21-06-21,1.5271258141220088
22-06-21,1.5296715895400828
23-06-21,1.5213505601413906
24-06-21,1.531388188932654
25-06-21,1.5381671679694493
28-06-21,1.5337400005093509
29-06-21,1.5273149482637354
30-06-21,1.5247012661047952
01-07-21,1.520676516396221
02-07-21,1.5247691728456612
05-07-21,1.535645638031547
06-07-21,1.5340842669314108
07-07-21,1.5400389946846358
08-07-21,1.5253219882201507
09-07-21,1.5216269207924036
12-07-21,1.5218984507739473
13-07-21,1.5335120357763994
14-07-21,1.5375465408963755
15-07-21,1.544359520824745
16-07-21,1.5442819537147592
19-07-21,1.5276980452770197
20-07-21,1.5160310445722907
22-07-21,1.534646743644839
23-07-21,1.537750165106872
26-07-21,1.5346855742360632
27-07-21,1.5271209844223574
28-07-21,1.5235278226874123
29-07-21,1.5302244058843903
30-07-21,1.528730846482838
02-08-21,1.5405723952484223
03-08-21,1.5643911171465774
04-08-21,1.5768096336641795
05-08-21,1.5802815670284447
06-08-21,1.5748118439209446
09-08-21,1.5767563120343655
10-08-21,1.5788753291784607
11-08-21,1.5790838781308905
12-08-21,1.5870509807384026
13-08-21,1.603023827429906
16-08-21,1.6063164771061291
17-08-21,1.6113157816487758
18-08-21,1.6068788587772753
20-08-21,1.5954010862867363
23-08-21,1.599857329896476
24-08-21,1.612285600855661
25-08-21,1.6132603448044787
26-08-21,1.613478554126028
27-08-21,1.6201023058402078
30-08-21,1.6420058239195099
31-08-21,1.6615135859742118
01-09-21,1.6560875231575867
02-09-21,1.6714010062572553
03-09-21,1.6800759634169469
06-09-21,1.6853324969871128
07-09-21,1.6838097673634556
08-09-21,1.6829757606684832
09-09-21,1.6845032259193278
13-09-21,1.683150403771621
14-09-21,1.6855457815667296
15-09-21,1.6990698347608475
16-09-21,1.7097427707785189
17-09-21,1.7054416604189313
20-09-21,1.6871848138493146
21-09-21,1.7031964911320427
22-09-21,1.7017078564724226
23-09-21,1.7285038476898176
24-09-21,1.7314375507906459
27-09-21,1.7316218542629032
28-09-21,1.7212932797095741
29-09-21,1.717675967536739
30-09-21,1.7086420638016526
01-10-21,1.7002919582533191
04-10-21,1.7157314043810354
05-10-21,1.728440960733166
06-10-21,1.7113429724698792
07-10-21,1.7253422748983205
08-10-21,1.7355107914595638
11-10-21,1.7404326239345072
12-10-21,1.7448937922861798
13-10-21,1.7613613980649914
14-10-21,1.7785078772886225
18-10-21,1.7919398733039844
19-10-21,1.7862857516819446
20-10-21,1.771529914626235
21-10-21,1.7629470146453
22-10-21,1.7568178329036823
25-10-21,1.7578361430709122
26-10-21,1.7717045577293729
27-10-21,1.7661328329169694
28-10-21,1.731830403215333
29-10-21,1.7138305965584901
01-11-21,1.738851932096132
02-11-21,1.7349046544552613
03-11-21,1.7291099846941214
04-11-21,1.7376057522382335
08-11-21,1.7523227587027188
09-11-21,1.7499660223840892
10-11-21,1.747342585783566
11-11-21,1.7334160197956419
12-11-21,1.7556394647443683
15-11-21,1.756289167967083
16-11-21,1.745596911211172
17-11-21,1.735845492554787
18-11-21,1.722864500293576
22-11-21,1.689090546413794
23-11-21,1.6975084636607116
24-11-21,1.6889450735327611
25-11-21,1.7006992066743134
26-11-21,1.6512577478614001
29-11-21,1.6539247506803347
30-11-21,1.647063279791621
01-12-21,1.664878972090952
02-12-21,1.6876454779725854
03-12-21,1.667768919858623
06-12-21,1.6401824881646676
07-12-21,1.6658292814448523
08-12-21,1.6942499089485257
09-12-21,1.6988177195900067
10-12-21,1.6982795833990325
13-12-21,1.6844062439986394
14-12-21,1.6802021155597404
15-12-21,1.670164486768477
16-12-21,1.6727829986270675
17-12-21,1.647257243632998
20-12-21,1.6112769510575518
21-12-21,1.62646920675636
22-12-21,1.6443720314925143
23-12-21,1.6557335013241254
24-12-21,1.649056333907669
27-12-21,1.657057342364473
28-12-21,1.6713136847056875
29-12-21,1.6694079521412089
30-12-21,1.6684720387836152
31-12-21,1.6830291763707608
03-01-22,1.7093741638340048
04-01-22,1.7267873433395293
05-01-22,1.7384251738221537
06-01-22,1.721031504169614
07-01-22,1.727509783002761
10-01-22,1.7459946883777924
11-01-22,1.7510813144720077
12-01-22,1.7662686454288832
13-01-22,1.7706765871930243
14-01-22,1.7704776986097146
17-01-22,1.7755546643348104
18-01-22,1.7566384541733588
19-01-22,1.739700523902157
20-01-22,1.7221079656663079
21-01-22,1.7085450818809653
24-01-22,1.6631526182567988
25-01-22,1.6756487009145673
27-01-22,1.6593752480918784
28-01-22,1.658579882873385
31-01-22,1.6816519196281368
01-02-22,1.7046366348313193
02-02-22,1.724338549842144
03-02-22,1.7030218480289057
04-02-22,1.6987644930024755
07-02-22,1.6694079521412089
08-02-22,1.6745625790487533
09-02-22,1.6936729421663272
10-02-22,1.7074491105312863
11-02-22,1.685036626483115
14-02-22,1.6334471694187473
15-02-22,1.6828738540058625
16-02-22,1.6799401509050342
17-02-22,1.6782333069238653
18-02-22,1.675488832037227
21-02-22,1.6687340034383213
22-02-22,1.6576343091466714
23-02-22,1.6548267581886367
24-02-22,1.5757574176476585
25-02-22,1.6155636654208325
28-02-22,1.6287047156741288
02-03-22,1.6104768502118716
03-03-22,1.6000126522613753
04-03-22,1.5755052074345353
07-03-22,1.5384387929932755
08-03-22,1.5530151572461972
09-03-22,1.5852033995033887
10-03-22,1.6094053134571105
11-03-22,1.6128529072687405
14-03-22,1.6362111541583706
15-03-22,1.6160097444330506
16-03-22,1.6463020095371652
17-03-22,1.6765313876846286
21-03-22,1.6600976877551092
22-03-22,1.6792904476823192
23-03-22,1.672516298345174
24-03-22,1.6702953745384577
25-03-22,1.6635308855704325
28-03-22,1.6702226380979412
29-03-22,1.680240946150965
30-03-22,1.697013893688149
31-03-22,1.6937649993450832
01-04-22,1.7137141047848166
04-04-22,1.7508534447813382
05-04-22,1.7415431803952388
06-04-22,1.7270201377721306
07-04-22,1.7107175147273372
08-04-22,1.7247603833741896
11-04-22,1.7141505234279146
12-04-22,1.7001222398921145
13-04-22,1.6948221401035366
18-04-22,1.6655336000555991
19-04-22,1.6446824871075643
20-04-22,1.6619356086210038
21-04-22,1.6867677159444558
22-04-22,1.6653686173215814
25-04-22,1.6442265586114808
26-04-22,1.6681666970252422
27-04-22,1.6524167952824749
28-04-22,1.6724581470157098
29-04-22,1.6586382233175936
02-05-22,1.655394064601715
04-05-22,1.6174256426521536
05-05-22,1.6179154769975286
06-05-22,1.5915945458997114
09-05-22,1.5809846859534367
10-05-22,1.5749912226512695
11-05-22,1.5679163721406566
12-05-22,1.533090202244353
13-05-22,1.5305832574175036
16-05-22,1.5364166636974048
17-05-22,1.5768581246245237
18-05-22,1.5750154681314417
19-05-22,1.5332260147562662
20-05-22,1.5775225070307544
23-05-22,1.5725327687847643
24-05-22,1.5638480562136712
25-05-22,1.5542128461437512
26-05-22,1.5682122426446554
27-05-22,1.5858920283596103
30-05-22,1.615854611182898
31-05-22,1.6084015884009335
01-06-22,1.6024080300564838
02-06-22,1.612615377208952
03-06-22,1.6083773429207613
06-06-22,1.6069468595906053
07-06-22,1.5920891158722745
08-06-22,1.5862605402618426
09-06-22,1.5980777494747918
10-06-22,1.5712816641849339
13-06-22,1.5298316475321683
14-06-22,1.525729236641145
15-06-22,1.5218548845555364
16-06-22,1.4897004531053544
17-06-22,1.483193004050103
20-06-22,1.4886870676800577
21-06-22,1.5166808428372893
22-06-22,1.4948114197220248
23-06-22,1.5087138343022402
24-06-22,1.5225434183694762
27-06-22,1.5354225990103485
28-06-22,1.5371828586937946
29-06-22,1.5322270253272774
30-06-22,1.5303989539452476
01-07-22,1.527664045355266
04-07-22,1.5357426199522366
05-07-22,1.5333665628953674
06-07-22,1.550721496998965
07-07-22,1.5645996660990082
08-07-22,1.5731049048974943
11-07-22,1.5726588258852763
12-07-22,1.5573647585661294
13-07-22,1.5484764217845393
14-07-22,1.5457609280052602
15-07-22,1.5564822609108127
18-07-22,1.5787201959283097
19-07-22,1.5847379056804682
20-07-22,1.6022237265842272
21-07-22,1.6104090385132883
22-07-22,1.6214842982100208
25-07-22,1.612906322971018
26-07-22,1.5986353955187511
27-07-22,1.6139538033603522
28-07-22,1.6418650866656652
29-07-22,1.6640400406540474
01-08-22,1.681671429481121
02-08-22,1.6821949805610426
03-08-22,1.68633622204329
04-08-22,1.6857397454081067
05-08-22,1.6872429651787788
08-08-22,1.6996178204356869
10-08-22,1.7005537337932803
11-08-22,1.7126037374388308
12-08-22,1.7164006174567359
16-08-22,1.7287269817532995
17-08-22,1.7402678303152352
18-08-22,1.74145585884367
19-08-22,1.7222485138054076
22-08-22,1.6962816045410525
23-08-22,1.7046997109027153
24-08-22,1.7073617889797175
25-08-22,1.6993607805229134
26-08-22,1.7028958850008575
29-08-22,1.6790383325114782
30-08-22,1.7223310997297892
01-09-22,1.7013345139007214
02-09-22,1.7010094731746184
05-09-22,1.7132632901454112
06-09-22,1.7122739610855409
07-09-22,1.7092482008059566
08-09-22,1.7261569608550538
09-09-22,1.7295124974879281
12-09-22,1.739501635318847
13-09-22,1.7524682315837512
14-09-22,1.746038254596203
15-09-22,1.7337846267401555
16-09-22,1.700175466479646
19-09-22,1.709039651853527
20-09-22,1.7278541444671027
21-09-22,1.7183595766087463
22-09-22,1.7097719410006238
23-09-22,1.6804396456195292
26-09-22,1.6502735326582079
27-09-22,1.6494103557411306
28-09-22,1.6349793702967788
29-09-22,1.6310516025088933
30-09-22,1.6578428580991007
03-10-22,1.6377676005165742
04-10-22,1.6752948681958497
06-10-22,1.6808713286354404
07-10-22,1.6792080508726828
10-10-22,1.6720652945910233
11-10-22,1.6470973747556583
12-10-22,1.6606795792792401
13-10-22,1.6500843044440177
14-10-22,1.6667021187310487
17-10-22,1.6789316902216695
18-10-22,1.6959179223384697
19-10-22,1.6983716405777878
20-10-22,1.7033855302314869
21-10-22,1.7045834082437867
24-10-22,1.7195621902482325
25-10-22,1.7123466975260566
27-10-22,1.7201634025106034
28-10-22,1.7249981025487235
31-10-22,1.7468576761801227
01-11-22,1.7597757814846826
02-11-22,1.7537094866997167
03-11-22,1.7507854439680082
04-11-22,1.7570360422252314
07-11-22,1.7653425815551536
09-11-22,1.7609007339417204
10-11-22,1.7484093869111388
11-11-22,1.7795890744125025
14-11-22,1.7775962094112003
15-11-22,1.7847971170223242
16-11-22,1.7854032540266278
17-11-22,1.7790266927413567
18-11-22,1.7755110981163973
21-11-22,1.7611867549618536
22-11-22,1.7693574817798625
23-11-22,1.7715929906976318
24-11-22,1.7926234823759912
25-11-22,1.7954020522266667
28-11-22,1.8002511482610932
29-11-22,1.8056143241210676
30-11-22,1.8192207741248216
01-12-22,1.8244723829530547
02-12-22,1.8131836495619602
05-12-22,1.8136638235382156
06-12-22,1.8080097019161758
07-12-22,1.800032938939544
08-12-22,1.8047704679422298
09-12-22,1.7938357563845977
12-12-22,1.7938891720868744
13-12-22,1.8046395801722495
14-12-22,1.8097118102701581
15-12-22,1.7859124091102425
16-12-22,1.7717627090588364
19-12-22,1.7864505453012167
20-12-22,1.7830417820808113
21-12-22,1.764983634979759
22-12-22,1.7580251821703565
23-12-22,1.726937740962494
26-12-22,1.7470904706127242
27-12-22,1.7585053561466117
28-12-22,1.7575548576779658
29-12-22,1.7641981192451306
30-12-22,1.7558868442880213
02-01-23,1.7648235769876732
03-01-23,1.7682277936956374
04-01-23,1.7498398702412947
05-01-23,1.7449133021391645
06-01-23,1.7320436877949488
09-01-23,1.7554890671214018
10-01-23,1.7373487123254587
11-01-23,1.7355592824199082
12-01-23,1.7319224603940881
13-01-23,1.741465519212789
16-01-23,1.735476885610272
17-01-23,1.7508437844122173
18-01-23,1.7617104951565206
19-01-23,1.7561340347169299
20-01-23,1.7483561603236073
23-01-23,1.7571718547371442
24-01-23,1.7571476092569722
25-01-23,1.7351956002173259
27-01-23,1.7073036376502528
30-01-23,1.711628993490012
31-01-23,1.7129092683119478
01-02-23,1.7084626850713278
02-02-23,1.7078904539163162
03-02-23,1.731520136715027
06-02-23,1.7228449904405903
07-02-23,1.7186651074818635
08-02-23,1.733231716323383
09-02-23,1.7353410730983585
10-02-23,1.7317576667748154
13-02-23,1.7234560521868258
14-02-23,1.7388712528343706
15-02-23,1.7472116980135846
16-02-23,1.7491513364273552
17-02-23,1.7402629055733017
20-02-23,1.7306035440956729
21-02-23,1.7288675298923988
22-02-23,1.7024498059886386
23-02-23,1.698274658657099
24-02-23,1.6938669060077034
27-02-23,1.686777376313575
28-02-23,1.6781702308524675
01-03-23,1.692421837566495
02-03-23,1.679911169797674
03-03-23,1.7063338184433674
06-03-23,1.7176903635330456
08-03-23,1.7218558504954653
09-03-23,1.705873154320097
10-03-23,1.6887365245803307
13-03-23,1.6636570377132252
14-03-23,1.6528920445167978
15-03-23,1.6459917430368594
16-03-23,1.6472960742242224
17-03-23,1.6583957685158723
20-03-23,1.6475676992480481
21-03-23,1.6591182081791036
22-03-23,1.6634242432806237
23-03-23,1.6561505992289836
24-03-23,1.6433635708091496
27-03-23,1.6473057345933422
28-03-23,1.644008349289932
29-03-23,1.656519017058753
31-03-23,1.6835818976727868
03-04-23,1.687296380881056
05-04-23,1.702716506270533
06-04-23,1.706799407308571
10-04-23,1.7092142949566647
11-04-23,1.718742768664313
12-04-23,1.7274808018954007
13-04-23,1.7289936820351925
17-04-23,1.7172442845208276
18-04-23,1.712715304470571
19-04-23,1.7087002151311166
20-04-23,1.7092529364331428
21-04-23,1.709214294956664
24-04-23,1.7207890493678915
25-04-23,1.723295994194741
26-04-23,1.7275971045543286
27-04-23,1.7374360338770276
28-04-23,1.751978397238375
02-05-23,1.7599939908062314
03-05-23,1.7543883601445363
04-05-23,1.7704826233516457
05-05-23,1.7523663249211292
08-05-23,1.7713166300466177
09-05-23,1.7714668385548378
10-05-23,1.7762335377796286
11-05-23,1.774478202838115
12-05-23,1.776204556672269
15-05-23,1.784355773637293
16-05-23,1.7734598926708853
17-05-23,1.7633010364787614
18-05-23,1.7582772973411969
19-05-23,1.7654007328846169
22-05-23,1.7761657260810442
23-05-23,1.7794242807932301
24-05-23,1.773353250381077
25-05-23,1.7768203540456922
26-05-23,1.7941024566664912
29-05-23,1.8037328370367605
30-05-23,1.807146524999099
31-05-23,1.7975017486325222
01-06-23,1.7929775042094531
02-06-23,1.797472578410418
05-06-23,1.803267248171558
06-06-23,1.8037667428860527
07-06-23,1.8161222774047208
08-06-23,1.8072145258124284
09-06-23,1.8003142243324899
12-06-23,1.804009197687774
13-06-23,1.8151282127176631
14-06-23,1.8189832440650324
15-06-23,1.8124077941964518
16-06-23,1.8257816388823498
19-06-23,1.8189394887318753
20-06-23,1.824879631374048
21-06-23,1.828773493312642
