Date,Open,High,Low,Close,Ticker,,
2022-06-22,15545.65039,15565.40039,15385.9502,15413.29981,NSEI,,
2022-06-23,15451.54981,15628.4502,15367.5,15556.65039,NSEI,,
2022-06-24,15657.40039,15749.25,15619.4502,15699.25,NSEI,,
2022-06-27,15926.2002,15927.4502,15815.5,15832.04981,NSEI,,
2022-06-28,15757.4502,15892.09961,15710.15039,15850.2002,NSEI,,
2022-06-29,15701.7002,15861.59961,15687.79981,15799.09961,NSEI,,
2022-06-30,15774.5,15890,15728.84961,15780.25,NSEI,,
2022-07-01,15703.7002,15793.9502,15511.04981,15752.04981,NSEI,,
2022-07-04,15710.5,15852.34961,15661.79981,15835.34961,NSEI,,
2022-07-05,15909.15039,16025.75,15785.4502,15810.84961,NSEI,,
2022-07-06,15818.2002,16011.34961,15800.90039,15989.79981,NSEI,,
2022-07-07,16113.75,16150.5,16045.9502,16132.90039,NSEI,,
2022-07-08,16273.65039,16275.5,16157.90039,16220.59961,NSEI,,
2022-07-11,16136.15039,16248.54981,16115.5,16216,NSEI,,
2022-07-12,16126.2002,16158.75,16031.15039,16058.29981,NSEI,,
2022-07-13,16128.2002,16140,15950.15039,15966.65039,NSEI,,
2022-07-14,16018.84961,16070.84961,15858.2002,15938.65039,NSEI,,
2022-07-15,16010.79981,16066.9502,15927.29981,16049.2002,NSEI,,
2022-07-18,16151.40039,16287.9502,16142.2002,16278.5,NSEI,,
2022-07-19,16187.04981,16359.5,16187.04981,16340.54981,NSEI,,
2022-07-20,16562.80078,16588,16490.94922,16520.84961,NSEI,,
2022-07-21,16523.55078,16626.94922,16483.90039,16605.25,NSEI,,
2022-07-22,16661.25,16752.25,16610.90039,16719.44922,NSEI,,
2022-07-25,16662.55078,16706.05078,16564.25,16631,NSEI,,
2022-07-26,16632.90039,16636.09961,16463.30078,16483.84961,NSEI,,
2022-07-27,16475.34961,16653.44922,16438.75,16641.80078,NSEI,,
2022-07-28,16774.84961,16947.65039,16746.25,16929.59961,NSEI,,
2022-07-29,17079.5,17172.80078,17018.15039,17158.25,NSEI,,
2022-08-01,17243.19922,17356.25,17154.80078,17340.05078,NSEI,,
2022-08-02,17310.15039,17390.15039,17215.84961,17345.44922,NSEI,,
2022-08-03,17349.25,17407.5,17225.84961,17388.15039,NSEI,,
2022-08-04,17463.09961,17490.69922,17161.25,17382,NSEI,,
2022-08-05,17423.65039,17474.40039,17348.75,17397.5,NSEI,,
2022-08-08,17401.5,17548.80078,17359.75,17525.09961,NSEI,,
2022-08-10,17566.09961,17566.09961,17442.80078,17534.75,NSEI,,
2022-08-11,17711.65039,17719.30078,17631.94922,17659,NSEI,,
2022-08-12,17659.65039,17724.65039,17597.84961,17698.15039,NSEI,,
2022-08-16,17797.19922,17839.09961,17764.05078,17825.25,NSEI,,
2022-08-17,17868.15039,17965.94922,17833.34961,17944.25,NSEI,,
2022-08-18,17898.65039,17968.44922,17852.05078,17956.5,NSEI,,
2022-08-19,17966.55078,17992.19922,17710.75,17758.44922,NSEI,,
2022-08-22,17682.90039,17690.05078,17467.34961,17490.69922,NSEI,,
2022-08-23,17357.34961,17625.55078,17345.19922,17577.5,NSEI,,
2022-08-24,17525.44922,17623.65039,17499.25,17604.94922,NSEI,,
2022-08-25,17679,17726.5,17487.44922,17522.44922,NSEI,,
2022-08-26,17619.30078,17685.84961,17519.34961,17558.90039,NSEI,,
2022-08-29,17188.65039,17380.15039,17166.19922,17312.90039,NSEI,,
2022-08-30,17414.94922,17777.65039,17401.5,17759.30078,NSEI,,
2022-09-01,17485.69922,17695.59961,17468.44922,17542.80078,NSEI,,
2022-09-02,17598.40039,17643.84961,17476.44922,17539.44922,NSEI,,
2022-09-05,17546.44922,17683.15039,17540.34961,17665.80078,NSEI,,
2022-09-06,17695.69922,17764.65039,17587.65039,17655.59961,NSEI,,
2022-09-07,17519.40039,17650.75,17484.30078,17624.40039,NSEI,,
2022-09-08,17748.15039,17807.65039,17691.94922,17798.75,NSEI,,
2022-09-09,17923.34961,17925.94922,17786,17833.34961,NSEI,,
2022-09-12,17890.84961,17980.55078,17889.15039,17936.34961,NSEI,,
2022-09-13,18044.44922,18088.30078,18015.44922,18070.05078,NSEI,,
2022-09-14,17771.15039,18091.55078,17771.15039,18003.75,NSEI,,
2022-09-15,18046.34961,18096.15039,17861.5,17877.40039,NSEI,,
2022-09-16,17796.80078,17820.05078,17497.25,17530.84961,NSEI,,
2022-09-19,17540.65039,17667.19922,17429.69922,17622.25,NSEI,,
2022-09-20,17770.40039,17919.30078,17744.40039,17816.25,NSEI,,
2022-09-21,17766.34961,17838.69922,17663.59961,17718.34961,NSEI,,
2022-09-22,17609.65039,17722.75,17532.44922,17629.80078,NSEI,,
2022-09-23,17593.84961,17642.15039,17291.65039,17327.34961,NSEI,,
2022-09-26,17156.30078,17196.40039,16978.30078,17016.30078,NSEI,,
2022-09-27,17110.90039,17176.44922,16942.34961,17007.40039,NSEI,,
2022-09-28,16870.55078,17037.59961,16820.40039,16858.59961,NSEI,,
2022-09-29,16993.59961,17026.05078,16788.59961,16818.09961,NSEI,,
2022-09-30,16798.05078,17187.09961,16747.69922,17094.34961,NSEI,,
2022-10-03,17102.09961,17114.65039,16855.55078,16887.34961,NSEI,,
2022-10-04,17147.44922,17287.30078,17117.30078,17274.30078,NSEI,,
2022-10-06,17379.25,17428.80078,17315.65039,17331.80078,NSEI,,
2022-10-07,17287.19922,17337.34961,17216.94922,17314.65039,NSEI,,
2022-10-10,17094.34961,17280.15039,17064.69922,17241,NSEI,,
2022-10-11,17256.05078,17261.80078,16950.30078,16983.55078,NSEI,,
2022-10-12,17025.55078,17142.34961,16960.05078,17123.59961,NSEI,,
2022-10-13,17087.34961,17112.34961,16956.94922,17014.34961,NSEI,,
2022-10-14,17322.30078,17348.55078,17169.75,17185.69922,NSEI,,
2022-10-17,17144.80078,17328.55078,17098.55078,17311.80078,NSEI,,
2022-10-18,17438.75,17527.80078,17434.05078,17486.94922,NSEI,,
2022-10-19,17568.15039,17607.59961,17472.84961,17512.25,NSEI,,
2022-10-20,17423.09961,17584.15039,17421,17563.94922,NSEI,,
2022-10-21,17622.84961,17670.15039,17520.75,17576.30078,NSEI,,
2022-10-24,17736.34961,17777.55078,17707.40039,17730.75,NSEI,,
2022-10-25,17808.30078,17811.5,17637,17656.34961,NSEI,,
2022-10-27,17771.40039,17783.90039,17654.5,17736.94922,NSEI,,
2022-10-28,17756.40039,17838.90039,17723.69922,17786.80078,NSEI,,
2022-10-31,17910.19922,18022.80078,17899.90039,18012.19922,NSEI,,
2022-11-01,18130.69922,18175.80078,18060.15039,18145.40039,NSEI,,
2022-11-02,18177.90039,18178.75,18048.65039,18082.84961,NSEI,,
2022-11-03,17968.34961,18106.30078,17959.19922,18052.69922,NSEI,,
2022-11-04,18053.40039,18135.09961,18017.15039,18117.15039,NSEI,,
2022-11-07,18211.75,18255.5,18064.75,18202.80078,NSEI,,
2022-11-09,18288.25,18296.40039,18117.5,18157,NSEI,,
2022-11-10,18044.34961,18103.09961,17969.40039,18028.19922,NSEI,,
2022-11-11,18272.34961,18362.30078,18259.34961,18349.69922,NSEI,,
2022-11-14,18376.40039,18399.44922,18311.40039,18329.15039,NSEI,,
2022-11-15,18362.75,18427.94922,18282,18403.40039,NSEI,,
2022-11-16,18398.25,18442.15039,18344.15039,18409.65039,NSEI,,
2022-11-17,18358.69922,18417.59961,18312.94922,18343.90039,NSEI,,
2022-11-18,18382.94922,18394.59961,18209.80078,18307.65039,NSEI,,
2022-11-21,18246.40039,18262.30078,18133.34961,18159.94922,NSEI,,
2022-11-22,18179.15039,18261.84961,18137.69922,18244.19922,NSEI,,
2022-11-23,18325.19922,18325.40039,18246,18267.25,NSEI,,
2022-11-24,18326.09961,18529.69922,18294.25,18484.09961,NSEI,,
2022-11-25,18528.44922,18534.90039,18445.09961,18512.75,NSEI,,
2022-11-28,18430.55078,18614.25,18365.59961,18562.75,NSEI,,
2022-11-29,18552.44922,18678.09961,18552.15039,18618.05078,NSEI,,
2022-11-30,18625.69922,18816.05078,18616.55078,18758.34961,NSEI,,
2022-12-01,18871.94922,18887.59961,18778.19922,18812.5,NSEI,,
2022-12-02,18752.40039,18781.94922,18639.19922,18696.09961,NSEI,,
2022-12-05,18719.55078,18728.59961,18591.34961,18701.05078,NSEI,,
2022-12-06,18600.65039,18654.90039,18577.90039,18642.75,NSEI,,
2022-12-07,18638.84961,18668.30078,18528.40039,18560.5,NSEI,,
2022-12-08,18570.84961,18625,18536.94922,18609.34961,NSEI,,
2022-12-09,18662.40039,18664.69922,18410.09961,18496.59961,NSEI,,
2022-12-12,18402.15039,18521.55078,18345.69922,18497.15039,NSEI,,
2022-12-13,18524.40039,18617.25,18490.19922,18608,NSEI,,
2022-12-14,18671.25,18696.09961,18632.90039,18660.30078,NSEI,,
2022-12-15,18614.40039,18652.90039,18387.69922,18414.90039,NSEI,,
2022-12-16,18319.09961,18440.94922,18255.15039,18269,NSEI,,
2022-12-19,18288.09961,18431.65039,18244.55078,18420.44922,NSEI,,
2022-12-20,18340.30078,18404.90039,18202.65039,18385.30078,NSEI,,
2022-12-21,18435.15039,18473.34961,18162.75,18199.09961,NSEI,,
2022-12-22,18288.80078,18318.75,18068.59961,18127.34961,NSEI,,
2022-12-23,17977.65039,18050.44922,17779.5,17806.80078,NSEI,,
2022-12-26,17830.40039,18084.09961,17774.25,18014.59961,NSEI,,
2022-12-27,18089.80078,18149.25,17967.44922,18132.30078,NSEI,,
2022-12-28,18084.75,18173.09961,18068.34961,18122.5,NSEI,,
2022-12-29,18045.69922,18229.69922,17992.80078,18191,NSEI,,
2022-12-30,18259.09961,18265.25,18080.30078,18105.30078,NSEI,,
2023-01-02,18131.69922,18215.15039,18086.5,18197.44922,NSEI,,
2023-01-03,18163.19922,18251.94922,18149.80078,18232.55078,NSEI,,
2023-01-04,18230.65039,18243,18020.59961,18042.94922,NSEI,,
2023-01-05,18101.94922,18120.30078,17892.59961,17992.15039,NSEI,,
2023-01-06,18008.05078,18047.40039,17795.55078,17859.44922,NSEI,,
2023-01-09,17952.55078,18141.40039,17936.15039,18101.19922,NSEI,,
2023-01-10,18121.30078,18127.59961,17856,17914.15039,NSEI,,
2023-01-11,17924.25,17976.34961,17824.34961,17895.69922,NSEI,,
2023-01-12,17920.84961,17945.80078,17761.65039,17858.19922,NSEI,,
2023-01-13,17867.5,17999.34961,17774.25,17956.59961,NSEI,,
2023-01-16,18033.15039,18049.65039,17853.65039,17894.84961,NSEI,,
2023-01-17,17922.80078,18072.05078,17886.94922,18053.30078,NSEI,,
2023-01-18,18074.30078,18183.75,18032.44922,18165.34961,NSEI,,
2023-01-19,18119.80078,18155.19922,18063.75,18107.84961,NSEI,,
2023-01-20,18115.59961,18145.44922,18016.19922,18027.65039,NSEI,,
2023-01-23,18118.44922,18162.59961,18063.44922,18118.55078,NSEI,,
2023-01-24,18183.94922,18201.25,18078.65039,18118.30078,NSEI,,
2023-01-25,18093.34961,18100.59961,17846.15039,17891.94922,NSEI,,
2023-01-27,17877.19922,17884.75,17493.55078,17604.34961,NSEI,,
2023-01-30,17541.94922,17709.15039,17405.55078,17648.94922,NSEI,,
2023-01-31,17731.44922,17735.69922,17537.55078,17662.15039,NSEI,,
2023-02-01,17811.59961,17972.19922,17353.40039,17616.30078,NSEI,,
2023-02-02,17517.09961,17653.90039,17445.94922,17610.40039,NSEI,,
2023-02-03,17721.75,17870.30078,17584.19922,17854.05078,NSEI,,
2023-02-06,17818.55078,17823.69922,17698.34961,17764.59961,NSEI,,
2023-02-07,17790.09961,17811.15039,17652.55078,17721.5,NSEI,,
2023-02-08,17750.30078,17898.69922,17744.15039,17871.69922,NSEI,,
2023-02-09,17885.5,17916.90039,17779.80078,17893.44922,NSEI,,
2023-02-10,17847.55078,17876.94922,17801,17856.5,NSEI,,
2023-02-13,17859.09961,17880.69922,17719.75,17770.90039,NSEI,,
2023-02-14,17840.34961,17954.55078,17800.05078,17929.84961,NSEI,,
2023-02-15,17896.59961,18034.09961,17853.80078,18015.84961,NSEI,,
2023-02-16,18094.75,18134.75,18000.65039,18035.84961,NSEI,,
2023-02-17,17974.84961,18034.25,17884.59961,17944.19922,NSEI,,
2023-02-20,17965.55078,18004.34961,17818.40039,17844.59961,NSEI,,
2023-02-21,17905.80078,17924.90039,17800.30078,17826.69922,NSEI,,
2023-02-22,17755.34961,17772.5,17529.44922,17554.30078,NSEI,,
2023-02-23,17574.65039,17620.05078,17455.40039,17511.25,NSEI,,
2023-02-24,17591.34961,17599.75,17421.80078,17465.80078,NSEI,,
2023-02-27,17428.59961,17451.59961,17299,17392.69922,NSEI,,
2023-02-28,17383.25,17440.44922,17255.19922,17303.94922,NSEI,,
2023-03-01,17360.09961,17467.75,17345.25,17450.90039,NSEI,,
2023-03-02,17421.5,17445.80078,17306,17321.90039,NSEI,,
2023-03-03,17451.25,17644.75,17427.69922,17594.34961,NSEI,,
2023-03-06,17680.34961,17799.94922,17671.94922,17711.44922,NSEI,,
2023-03-08,17665.75,17766.5,17602.25,17754.40039,NSEI,,
2023-03-09,17772.05078,17772.34961,17573.59961,17589.59961,NSEI,,
2023-03-10,17443.80078,17451.5,17324.34961,17412.90039,NSEI,,
2023-03-13,17421.90039,17529.90039,17113.44922,17154.30078,NSEI,,
2023-03-14,17160.55078,17224.65039,16987.09961,17043.30078,NSEI,,
2023-03-15,17166.44922,17211.34961,16938.90039,16972.15039,NSEI,,
2023-03-16,16994.65039,17062.44922,16850.15039,16985.59961,NSEI,,
2023-03-17,17111.80078,17145.80078,16958.15039,17100.05078,NSEI,,
2023-03-20,17066.59961,17066.59961,16828.34961,16988.40039,NSEI,,
2023-03-21,17060.40039,17127.69922,17016,17107.5,NSEI,,
2023-03-22,17177.44922,17207.25,17107.84961,17151.90039,NSEI,,
2023-03-23,17097.40039,17205.40039,17045.30078,17076.90039,NSEI,,
2023-03-24,17076.19922,17109.44922,16917.34961,16945.05078,NSEI,,
2023-03-27,16984.30078,17091,16918.55078,16985.69922,NSEI,,
2023-03-28,17031.75,17061.75,16913.75,16951.69922,NSEI,,
2023-03-29,16977.30078,17126.15039,16940.59961,17080.69922,NSEI,,
2023-03-31,17210.34961,17381.59961,17204.65039,17359.75,NSEI,,
2023-04-03,17427.94922,17428.05078,17312.75,17398.05078,NSEI,,
2023-04-05,17422.30078,17570.55078,17402.69922,17557.05078,NSEI,,
2023-04-06,17533.84961,17638.69922,17502.84961,17599.15039,NSEI,,
2023-04-10,17634.90039,17694.09961,17597.94922,17624.05078,NSEI,,
2023-04-11,17704.80078,17748.75,17655.15039,17722.30078,NSEI,,
2023-04-12,17759.55078,17825.75,17717.25,17812.40039,NSEI,,
2023-04-13,17807.30078,17842.15039,17729.65039,17828,NSEI,,
2023-04-17,17863,17863,17574.05078,17706.84961,NSEI,,
2023-04-18,17766.59961,17766.59961,17610.19922,17660.15039,NSEI,,
2023-04-19,17653.34961,17666.15039,17579.84961,17618.75,NSEI,,
2023-04-20,17638.59961,17684.44922,17584.34961,17624.44922,NSEI,,
2023-04-21,17639.75,17663.19922,17553.94922,17624.05078,NSEI,,
2023-04-24,17707.55078,17754.5,17612.5,17743.40039,NSEI,,
2023-04-25,17761.55078,17807.44922,17716.84961,17769.25,NSEI,,
2023-04-26,17767.30078,17827.75,17711.19922,17813.59961,NSEI,,
2023-04-27,17813.09961,17931.59961,17797.90039,17915.05078,NSEI,,
2023-04-28,17950.40039,18089.15039,17885.30078,18065,NSEI,,
2023-05-02,18124.80078,18180.25,18101.75,18147.65039,NSEI,,
2023-05-03,18113.80078,18116.34961,18042.40039,18089.84961,NSEI,,
2023-05-04,18081,18267.44922,18066.69922,18255.80078,NSEI,,
2023-05-05,18117.30078,18216.94922,18055.44922,18069,NSEI,,
2023-05-08,18120.59961,18286.94922,18100.30078,18264.40039,NSEI,,
2023-05-09,18303.40039,18344.19922,18229.65039,18265.94922,NSEI,,
2023-05-10,18313.59961,18326.75,18211.94922,18315.09961,NSEI,,
2023-05-11,18357.80078,18389.69922,18270.40039,18297,NSEI,,
2023-05-12,18273.75,18342.75,18194.55078,18314.80078,NSEI,,
2023-05-15,18339.30078,18458.90039,18287.90039,18398.84961,NSEI,,
2023-05-16,18432.34961,18432.34961,18264.34961,18286.5,NSEI,,
2023-05-17,18300.44922,18309,18115.34961,18181.75,NSEI,,
2023-05-18,18287.5,18297.19922,18104.84961,18129.94922,NSEI,,
2023-05-19,18186.15039,18218.09961,18060.40039,18203.40039,NSEI,,
2023-05-22,18201.09961,18335.25,18178.84961,18314.40039,NSEI,,
2023-05-23,18362.90039,18419.75,18324.19922,18348,NSEI,,
2023-05-24,18294.80078,18392.59961,18262.94922,18285.40039,NSEI,,
2023-05-25,18268.90039,18338.09961,18202.40039,18321.15039,NSEI,,
2023-05-26,18368.34961,18508.55078,18333.15039,18499.34961,NSEI,,
2023-05-29,18619.15039,18641.19922,18581.25,18598.65039,NSEI,,
2023-05-30,18606.65039,18662.44922,18575.5,18633.84961,NSEI,,
2023-05-31,18594.19922,18603.90039,18483.84961,18534.40039,NSEI,,
2023-06-01,18579.40039,18580.30078,18464.55078,18487.75,NSEI,,
2023-06-02,18550.84961,18573.69922,18478.40039,18534.09961,NSEI,,
2023-06-05,18612,18640.15039,18582.80078,18593.84961,NSEI,,
2023-06-06,18600.80078,18622.75,18531.59961,18599,NSEI,,
2023-06-07,18665.59961,18738.94922,18636,18726.40039,NSEI,,
2023-06-08,18725.34961,18777.90039,18615.59961,18634.55078,NSEI,,
2023-06-09,18655.90039,18676.65039,18555.40039,18563.40039,NSEI,,
2023-06-12,18595.05078,18633.59961,18559.75,18601.5,NSEI,,
2023-06-13,18631.80078,18728.90039,18631.80078,18716.15039,NSEI,,
2023-06-14,18744.59961,18769.69922,18690,18755.90039,NSEI,,
2023-06-15,18774.44922,18794.09961,18669.05078,18688.09961,NSEI,,
2023-06-16,18723.30078,18864.69922,18710.5,18826,NSEI,,
2023-06-19,18873.30078,18881.44922,18719.15039,18755.44922,NSEI,,
2023-06-20,18752.34961,18839.69922,18660.65039,18816.69922,NSEI,,
2023-06-21,18849.40039,18875.90039,18794.84961,18856.84961,NSEI,,
2023-06-22,18853.59961,18886.59961,18759.5,18771.25,NSEI,,
2022-06-22,6715.450195,6717.540039,6636.399902,6645.950195,BSE-200,,
2022-06-23,6666.180176,6741.060059,6631.439941,6713.549805,BSE-200,,
2022-06-24,6762.819824,6792.310059,6745.819824,6782.419922,BSE-200,,
2022-06-27,6871.069824,6875.830078,6835.200195,6840.149902,BSE-200,,
2022-06-28,6810.120117,6863.839844,6785.890137,6853.279785,BSE-200,,
2022-06-29,6789.870117,6851.790039,6783.839844,6829.680176,BSE-200,,
2022-06-30,6820.879883,6868.580078,6797.450195,6812.109863,BSE-200,,
2022-07-01,6797.660156,6831.450195,6711.279785,6815.970215,BSE-200,,
2022-07-04,6815.680176,6862.410156,6784.290039,6855.560059,BSE-200,,
2022-07-05,6890.509766,6935.009766,6836.790039,6847.52002,BSE-200,,
2022-07-06,6855.240234,6948.350098,6843.859863,6938.939941,BSE-200,,
2022-07-07,6987.859863,7009.919922,6964.870117,7003.720215,BSE-200,,
2022-07-08,7051.549805,7056.450195,7007.310059,7037.240234,BSE-200,,
2022-07-11,7017.740234,7075.200195,7002.350098,7063.22998,BSE-200,,
2022-07-12,7043.069824,7053.620117,6999.02002,7007.950195,BSE-200,,
2022-07-13,7047.029785,7049.700195,6969.549805,6976.109863,BSE-200,,
2022-07-14,7000.060059,7012.430176,6921.109863,6965.580078,BSE-200,,
2022-07-15,6996.490234,7017.779785,6964.189941,7011.450195,BSE-200,,
2022-07-18,7054.129883,7113.430176,7053.049805,7109.149902,BSE-200,,
2022-07-19,7082.109863,7149.120117,7077.830078,7141.299805,BSE-200,,
2022-07-20,7223.399902,7233.75,7188.22998,7199.790039,BSE-200,,
2022-07-21,7203.759766,7262.029785,7188.569824,7255.009766,BSE-200,,
2022-07-22,7276.640137,7299.060059,7250.52002,7286.859863,BSE-200,,
2022-07-25,7273.910156,7284.759766,7231.200195,7255.830078,BSE-200,,
2022-07-26,7263.359863,7263.359863,7176.52002,7184.069824,BSE-200,,
2022-07-27,7185.009766,7259.149902,7167.549805,7254.790039,BSE-200,,
2022-07-28,7302.529785,7372.75,7292.819824,7366.290039,BSE-200,,
2022-07-29,7419.609863,7470.879883,7409.419922,7465.399902,BSE-200,,
2022-08-01,7500.379883,7561.129883,7464.680176,7555.339844,BSE-200,,
2022-08-02,7550.5,7582.390137,7513.419922,7564.5,BSE-200,,
2022-08-03,7570.569824,7583.209961,7506.080078,7571.589844,BSE-200,,
2022-08-04,7601.160156,7622.350098,7477.830078,7579.600098,BSE-200,,
2022-08-05,7596.259766,7621.879883,7572.180176,7582.75,BSE-200,,
2022-08-08,7588.799805,7645.390137,7567.959961,7635.790039,BSE-200,,
2022-08-10,7654.720215,7655.370117,7600.47998,7635.100098,BSE-200,,
2022-08-11,7695.990234,7711.080078,7681.390137,7692.589844,BSE-200,,
2022-08-12,7690.040039,7725.839844,7674.040039,7715.529785,BSE-200,,
2022-08-16,7743.910156,7789.310059,7743.759766,7785.879883,BSE-200,,
2022-08-17,7802.060059,7848.890137,7798,7840.290039,BSE-200,,
2022-08-18,7825.089844,7857.169922,7809.629883,7852,BSE-200,,
2022-08-19,7861.649902,7872.299805,7751.569824,7767.209961,BSE-200,,
2022-08-22,7734.819824,7736.580078,7633.220215,7643.629883,BSE-200,,
2022-08-23,7572.609863,7707.009766,7569.870117,7686.759766,BSE-200,,
2022-08-24,7669.810059,7713.600098,7650.890137,7705.310059,BSE-200,,
2022-08-25,7730.490234,7762.240234,7666.830078,7680.02002,BSE-200,,
2022-08-26,7715.899902,7752.509766,7687.209961,7701.22998,BSE-200,,
2022-08-29,7491.890137,7634.370117,7491.790039,7610.549805,BSE-200,,
2022-08-30,7649.149902,7807.859863,7647.899902,7800.620117,BSE-200,,
2022-09-01,7712.700195,7785.589844,7697.549805,7731.009766,BSE-200,,
2022-09-02,7758.930176,7777.470215,7715.910156,7723.779785,BSE-200,,
2022-09-05,7726.77002,7777.509766,7726.529785,7768.22998,BSE-200,,
2022-09-06,7778.700195,7812.72998,7745.709961,7779.25,BSE-200,,
2022-09-07,7736.049805,7785.839844,7727.100098,7776.140137,BSE-200,,
