Date,Open,High,Low,Close,Ticker,,
2022-09-08,7819.330078,7842.220215,7798.200195,7837.129883,BSE-200,,
2022-09-09,7879.02002,7892.899902,7832.180176,7852.859863,BSE-200,,
2022-09-12,7868.310059,7919.220215,7868.310059,7906.740234,BSE-200,,
2022-09-13,7942.97998,7966.540039,7938.890137,7957.799805,BSE-200,,
2022-09-14,7815.439941,7966.629883,7813.859863,7934.359863,BSE-200,,
2022-09-15,7953.220215,7981.52002,7890.640137,7907.740234,BSE-200,,
2022-09-16,7874.27002,7884.879883,7716.549805,7740.120117,BSE-200,,
2022-09-19,7735.759766,7791.669922,7685.330078,7766.810059,BSE-200,,
2022-09-20,7818.109863,7901.580078,7818.109863,7855.029785,BSE-200,,
2022-09-21,7834.580078,7877.620117,7781.299805,7801.509766,BSE-200,,
2022-09-22,7755.919922,7814.600098,7730.779785,7784.52002,BSE-200,,
2022-09-23,7773.830078,7794.790039,7631.970215,7643.470215,BSE-200,,
2022-09-26,7570.029785,7579.859863,7460.950195,7482.279785,BSE-200,,
2022-09-27,7508.069824,7555.72998,7444.27002,7479.72998,BSE-200,,
2022-09-28,7429.640137,7498.379883,7403.620117,7421.350098,BSE-200,,
2022-09-29,7475.660156,7502.740234,7392.330078,7406.240234,BSE-200,,
2022-09-30,7384.080078,7550.439941,7363.450195,7522.740234,BSE-200,,
2022-10-03,7519.290039,7533.930176,7393.529785,7418.02002,BSE-200,,
2022-10-04,7517.540039,7595.220215,7517.459961,7591.629883,BSE-200,,
2022-10-06,7626.75,7665.890137,7625.629883,7630.959961,BSE-200,,
2022-10-07,7616.810059,7628.189941,7572.100098,7619.02002,BSE-200,,
2022-10-10,7519.959961,7595.52002,7506.439941,7578.200195,BSE-200,,
2022-10-11,7586.819824,7589.390137,7449.509766,7461.279785,BSE-200,,
2022-10-12,7478.290039,7526.819824,7443.850098,7519.27002,BSE-200,,
2022-10-13,7509.459961,7519.720215,7444.169922,7468.240234,BSE-200,,
2022-10-14,7578.600098,7600.649902,7511.149902,7517.339844,BSE-200,,
2022-10-17,7493.600098,7574.720215,7469.049805,7568.410156,BSE-200,,
2022-10-18,7608.959961,7653.970215,7608.959961,7645.689941,BSE-200,,
2022-10-19,7671.490234,7695.910156,7637.810059,7653.060059,BSE-200,,
2022-10-20,7618.839844,7687.080078,7608.629883,7677.700195,BSE-200,,
2022-10-21,7696.27002,7714.160156,7643.680176,7667.399902,BSE-200,,
2022-10-24,7730.060059,7750.950195,7718.080078,7725.149902,BSE-200,,
2022-10-25,7740.160156,7748.600098,7699.390137,7704.879883,BSE-200,,
2022-10-27,7732.299805,7764,7711.22998,7747.899902,BSE-200,,
2022-10-28,7747.240234,7776.709961,7726.890137,7753.180176,BSE-200,,
2022-10-31,7783.100098,7856.52002,7783.100098,7851.200195,BSE-200,,
2022-11-01,7880.870117,7919.390137,7874.200195,7915.220215,BSE-200,,
2022-11-02,7915.97998,7924.180176,7878.080078,7890.740234,BSE-200,,
2022-11-03,7838.870117,7902.75,7836.660156,7884.5,BSE-200,,
2022-11-04,7873.430176,7911.609863,7865.080078,7905.830078,BSE-200,,
2022-11-07,7933.439941,7964.299805,7888.850098,7946.100098,BSE-200,,
2022-11-09,7960.910156,7978.330078,7906.620117,7923.209961,BSE-200,,
2022-11-10,7869.240234,7900.569824,7835.02002,7861.330078,BSE-200,,
2022-11-11,7946.140137,7980.689941,7946.140137,7974.950195,BSE-200,,
2022-11-14,7972.060059,7992.549805,7961.439941,7970.680176,BSE-200,,
2022-11-15,7968.660156,8001.669922,7947.439941,7993.430176,BSE-200,,
2022-11-16,7977.390137,8000.330078,7949.890137,7977.669922,BSE-200,,
2022-11-17,7957.620117,7976.669922,7930.830078,7942.379883,BSE-200,,
2022-11-18,7955.279785,7966.930176,7880.160156,7920.799805,BSE-200,,
2022-11-21,7895.160156,7897.089844,7850.52002,7862.029785,BSE-200,,
2022-11-22,7859.689941,7898.22998,7854.649902,7894.439941,BSE-200,,
2022-11-23,7928.470215,7929.040039,7899.220215,7906.490234,BSE-200,,
2022-11-24,7922.370117,7998.02002,7921.720215,7985.180176,BSE-200,,
2022-11-25,7991.890137,8010.720215,7974.080078,8001.450195,BSE-200,,
2022-11-28,7974.509766,8048.02002,7970.450195,8028.359863,BSE-200,,
2022-11-29,8013.120117,8069.439941,8013.100098,8045.569824,BSE-200,,
2022-11-30,8053.939941,8142.640137,8049.529785,8117.399902,BSE-200,,
2022-12-01,8149.069824,8164.700195,8128.910156,8144.549805,BSE-200,,
2022-12-02,8117.319824,8132.75,8088.310059,8114.899902,BSE-200,,
2022-12-05,8118.259766,8126.959961,8068.779785,8115.279785,BSE-200,,
2022-12-06,8072.740234,8098.490234,8071.759766,8092.759766,BSE-200,,
2022-12-07,8092.959961,8110.509766,8051.299805,8062.910156,BSE-200,,
2022-12-08,8074.850098,8092.189941,8060.649902,8085.649902,BSE-200,,
2022-12-09,8103.430176,8113.029785,7994.02002,8037.129883,BSE-200,,
2022-12-12,7996.330078,8047.160156,7971.870117,8040.180176,BSE-200,,
2022-12-13,8062.430176,8083.580078,8040.870117,8078.089844,BSE-200,,
2022-12-14,8096.209961,8120.97998,8096.120117,8106.540039,BSE-200,,
2022-12-15,8092.589844,8107.25,7997.660156,8008.77002,BSE-200,,
2022-12-16,7970.419922,8016.169922,7930.689941,7934.629883,BSE-200,,
2022-12-19,7939.410156,8004.959961,7921.790039,8000.180176,BSE-200,,
2022-12-20,7978.240234,7992.589844,7909.22998,7983.740234,BSE-200,,
2022-12-21,8013.850098,8027.890137,7876.879883,7890.430176,BSE-200,,
2022-12-22,7909.399902,7943.129883,7820.490234,7849.100098,BSE-200,,
2022-12-23,7766.529785,7808.819824,7654.339844,7667.850098,BSE-200,,
2022-12-26,7648.220215,7813.919922,7641.580078,7784.430176,BSE-200,,
2022-12-27,7826.430176,7850.049805,7774.25,7843.290039,BSE-200,,
2022-12-28,7832.399902,7869.359863,7817.850098,7851.040039,BSE-200,,
2022-12-29,7818.040039,7892.669922,7784.919922,7879.200195,BSE-200,,
2022-12-30,7908.77002,7923.120117,7840.330078,7851.990234,BSE-200,,
2023-01-02,7864.120117,7893.060059,7843.299805,7887.080078,BSE-200,,
2023-01-03,7880.649902,7913.450195,7874.47998,7905.160156,BSE-200,,
2023-01-04,7904.589844,7910.310059,7809.470215,7817.450195,BSE-200,,
2023-01-05,7841.200195,7851.109863,7761.470215,7811.490234,BSE-200,,
2023-01-06,7814,7829.52002,7729.129883,7754.120117,BSE-200,,
2023-01-09,7790.430176,7860.649902,7790.430176,7850.279785,BSE-200,,
2023-01-10,7857.330078,7857.850098,7751.660156,7782.939941,BSE-200,,
2023-01-11,7788.350098,7806.390137,7745.72998,7771.180176,BSE-200,,
2023-01-12,7775.709961,7791.120117,7718.390137,7757.350098,BSE-200,,
2023-01-13,7767.890137,7806.27002,7723.009766,7792.649902,BSE-200,,
2023-01-16,7817.700195,7830.290039,7754.22998,7770.660156,BSE-200,,
2023-01-17,7776.72998,7829.509766,7766.240234,7823.319824,BSE-200,,
2023-01-18,7831.660156,7868.5,7814.140137,7862.379883,BSE-200,,
2023-01-19,7841.47998,7856.47998,7821.370117,7838.810059,BSE-200,,
2023-01-20,7839,7851.290039,7797.890137,7802.509766,BSE-200,,
2023-01-23,7827.52002,7850.609863,7816.540039,7837.02002,BSE-200,,
2023-01-24,7855.549805,7867.149902,7819.029785,7830.589844,BSE-200,,
2023-01-25,7811.72998,7817.77002,7706.990234,7716.990234,BSE-200,,
2023-01-27,7702.600098,7704.399902,7513.629883,7561.790039,BSE-200,,
2023-01-30,7512.77002,7598.549805,7453.680176,7547.830078,BSE-200,,
2023-01-31,7572.319824,7588.200195,7512.859863,7574.740234,BSE-200,,
2023-02-01,7626.390137,7686.410156,7417.759766,7530.25,BSE-200,,
2023-02-02,7496.899902,7544.689941,7455.109863,7522.209961,BSE-200,,
2023-02-03,7551.830078,7597.149902,7480.080078,7592.720215,BSE-200,,
2023-02-06,7585.72998,7585.819824,7540.850098,7572.379883,BSE-200,,
2023-02-07,7567.410156,7591.819824,7528.379883,7554.839844,BSE-200,,
2023-02-08,7562.430176,7628.669922,7561.569824,7618.240234,BSE-200,,
2023-02-09,7622.660156,7632.910156,7582.060059,7621.220215,BSE-200,,
2023-02-10,7602.169922,7615.600098,7586.779785,7606.790039,BSE-200,,
2023-02-13,7599.310059,7610.509766,7539.120117,7552.490234,BSE-200,,
2023-02-14,7559.200195,7605.720215,7547.870117,7596.180176,BSE-200,,
2023-02-15,7587.540039,7639.879883,7570.779785,7631.22998,BSE-200,,
2023-02-16,7660.069824,7682.450195,7638.27002,7650.359863,BSE-200,,
2023-02-17,7615.149902,7645.299805,7588.379883,7607.5,BSE-200,,
2023-02-20,7612.069824,7627.120117,7562.109863,7571.839844,BSE-200,,
2023-02-21,7581.370117,7602.919922,7551.970215,7561.790039,BSE-200,,
2023-02-22,7526.879883,7534.430176,7438,7448.689941,BSE-200,,
2023-02-23,7448.410156,7468.27002,7398.25,7430.700195,BSE-200,,
2023-02-24,7454.259766,7464.370117,7392.529785,7409.439941,BSE-200,,
2023-02-27,7391.149902,7393.77002,7328.149902,7371.609863,BSE-200,,
2023-02-28,7373.240234,7389.069824,7330.919922,7350.709961,BSE-200,,
2023-03-01,7366.240234,7427.450195,7365.759766,7421.350098,BSE-200,,
2023-03-02,7410.459961,7422.029785,7374.370117,7379.890137,BSE-200,,
2023-03-03,7421.720215,7502.089844,7421.589844,7482.310059,BSE-200,,
2023-03-06,7507.740234,7567.359863,7507.379883,7534.72998,BSE-200,,
2023-03-08,7502.399902,7563.049805,7490.419922,7557.5,BSE-200,,
2023-03-09,7573.700195,7573.700195,7489.259766,7496.850098,BSE-200,,
2023-03-10,7435.450195,7436.160156,7387.890137,7430.839844,BSE-200,,
2023-03-13,7416.220215,7474.490234,7305.640137,7321.129883,BSE-200,,
2023-03-14,7311.660156,7344.959961,7248.200195,7274.75,BSE-200,,
2023-03-15,7316.279785,7340.540039,7238.319824,7248.859863,BSE-200,,
2023-03-16,7240.129883,7290.040039,7190.540039,7262.560059,BSE-200,,
2023-03-17,7312.290039,7329.970215,7258.140137,7306.129883,BSE-200,,
2023-03-20,7272.77002,7280.200195,7191.089844,7253.75,BSE-200,,
2023-03-21,7287.330078,7311.490234,7264.299805,7303.77002,BSE-200,,
2023-03-22,7326.790039,7348.089844,7313.109863,7326.790039,BSE-200,,
2023-03-23,7308.540039,7344.220215,7289.169922,7296.27002,BSE-200,,
2023-03-24,7295.25,7312.180176,7225.970215,7238.290039,BSE-200,,
2023-03-27,7240.209961,7283.899902,7223.060059,7239.009766,BSE-200,,
2023-03-28,7246.839844,7260.290039,7198.930176,7216.379883,BSE-200,,
2023-03-29,7204.52002,7295.680176,7204.299805,7279.410156,BSE-200,,
2023-03-31,7309.720215,7398.240234,7309.720215,7388.689941,BSE-200,,
2023-04-03,7409.649902,7415.890137,7373.990234,7406.089844,BSE-200,,
2023-04-05,7401.790039,7467.109863,7401.790039,7461.189941,BSE-200,,
2023-04-06,7453.290039,7496.959961,7441.009766,7483.220215,BSE-200,,
2023-04-10,7489,7523.200195,7488.870117,7499.450195,BSE-200,,
2023-04-11,7520.549805,7552.310059,7510.149902,7539.359863,BSE-200,,
2023-04-12,7543.27002,7581.850098,7539.939941,7577.419922,BSE-200,,
2023-04-13,7575.649902,7588.319824,7546.649902,7583.02002,BSE-200,,
2023-04-17,7573.850098,7576.580078,7495.720215,7551.819824,BSE-200,,
2023-04-18,7559.560059,7574.819824,7523.700195,7546.180176,BSE-200,,
2023-04-19,7546.509766,7548.220215,7512.040039,7523.640137,BSE-200,,
2023-04-20,7523.419922,7548.830078,7512.5,7526.350098,BSE-200,,
2023-04-21,7517.410156,7541.109863,7492.569824,7519.580078,BSE-200,,
2023-04-24,7537.700195,7569,7518.52002,7564.27002,BSE-200,,
2023-04-25,7576.080078,7591.660156,7558.109863,7577.049805,BSE-200,,
2023-04-26,7568.640137,7602.359863,7557.259766,7596.399902,BSE-200,,
2023-04-27,7596.839844,7643.560059,7593.629883,7638.450195,BSE-200,,
2023-04-28,7646.870117,7719.859863,7636.180176,7709.450195,BSE-200,,
2023-05-02,7729.720215,7765.589844,7728.180176,7751.319824,BSE-200,,
2023-05-03,7735.390137,7749.089844,7716.77002,7734.669922,BSE-200,,
2023-05-04,7742.049805,7805.140137,7728.410156,7799.799805,BSE-200,,
2023-05-05,7750.859863,7793.950195,7726.77002,7732.939941,BSE-200,,
2023-05-08,7741.5,7818.919922,7741.490234,7812.330078,BSE-200,,
2023-05-09,7822.25,7849.790039,7796.609863,7810.399902,BSE-200,,
2023-05-10,7820.720215,7837.459961,7787.600098,7834.310059,BSE-200,,
2023-05-11,7856.47998,7858.209961,7827.810059,7838.549805,BSE-200,,
2023-05-12,7834.75,7852.040039,7795.850098,7838.200195,BSE-200,,
2023-05-15,7845.129883,7897.200195,7829.779785,7872.740234,BSE-200,,
2023-05-16,7888.819824,7892.75,7829.450195,7838.819824,BSE-200,,
2023-05-17,7839.009766,7844.75,7770.290039,7799.209961,BSE-200,,
2023-05-18,7837.310059,7843.27002,7759.069824,7765.430176,BSE-200,,
2023-05-19,7774.310059,7799.120117,7728.399902,7793.009766,BSE-200,,
2023-05-22,7780.959961,7850.459961,7780.819824,7842.97998,BSE-200,,
2023-05-23,7863.560059,7890.680176,7856.109863,7863.200195,BSE-200,,
2023-05-24,7851.490234,7887.109863,7838.859863,7847.419922,BSE-200,,
2023-05-25,7837.529785,7876.27002,7824.709961,7869.640137,BSE-200,,
2023-05-26,7877.140137,7949.109863,7875.549805,7945.259766,BSE-200,,
2023-05-29,7977.240234,8002.470215,7977.240234,7985.379883,BSE-200,,
2023-05-30,7982.830078,8006.589844,7973.859863,7993.549805,BSE-200,,
2023-05-31,7979.109863,7982.370117,7941.97998,7970.649902,BSE-200,,
2023-06-01,7980.75,7995.029785,7950.799805,7958.27002,BSE-200,,
2023-06-02,7979.740234,7997.339844,7963.02002,7982.180176,BSE-200,,
2023-06-05,8004.72998,8025.140137,8003.129883,8005.930176,BSE-200,,
2023-06-06,8004.200195,8021.279785,7981.379883,8013.5,BSE-200,,
2023-06-07,8028.589844,8078.689941,8028.589844,8072.879883,BSE-200,,
2023-06-08,8078.540039,8094.009766,8024.089844,8029.819824,BSE-200,,
2023-06-09,8031.700195,8048.97998,8000.839844,8004.970215,BSE-200,,
2023-06-12,8010.27002,8036.359863,8002.890137,8026.890137,BSE-200,,
2023-06-13,8034.169922,8091.879883,8034.169922,8088.540039,BSE-200,,
2023-06-14,8089.27002,8108.390137,8078.700195,8103.549805,BSE-200,,
2023-06-15,8098.490234,8129.140137,8077.049805,8085.350098,BSE-200,,
2023-06-16,8092.569824,8161.950195,8092.450195,8147.060059,BSE-200,,
2023-06-19,8158.75,8176.580078,8110.370117,8121.470215,BSE-200,,
2023-06-20,8123.169922,8159.5,8090.810059,8147.839844,BSE-200,,
2023-06-21,8166.660156,8185.470215,8148.830078,8169.950195,BSE-200,,
2023-06-22,8176.089844,8177.040039,8111.77002,8117.140137,BSE-200,,
00-01-00,21006.28906,21009.94922,20758.44922,20785.24023,BSE-500,,
2022-06-23,20846.96094,21080.30078,20746.19922,20998.55078,BSE-500,,
2022-06-24,21150.34961,21247.14063,21106.67969,21223.98047,BSE-500,,
2022-06-27,21496.83984,21514.68945,21401.5293,21415.9707,BSE-500,,
2022-06-28,21334.91016,21482.33984,21243.25,21453.25977,BSE-500,,
2022-06-29,21265.44922,21447.88086,21238.91016,21380.99023,BSE-500,,
2022-06-30,21359.0293,21500.25,21281.66992,21324.53906,BSE-500,,
2022-07-01,21284.32031,21385.40039,21018.58008,21340.25,BSE-500,,
2022-07-04,21348.25977,21484.36914,21252.05078,21464.11914,BSE-500,,
2022-07-05,21570.68945,21714.7207,21414.31055,21445.91992,BSE-500,,
2022-07-06,21473.49023,21746.80078,21422.31055,21719.58984,BSE-500,,
2022-07-07,21869.93945,21947.67969,21807.00977,21929.41992,BSE-500,,
2022-07-08,22077.13086,22090.59961,21940.10938,22028.14063,BSE-500,,
2022-07-11,21973.41992,22159.0293,21925.06055,22123.35938,BSE-500,,
2022-07-12,22066.90039,22099.66016,21928.43945,21955.57031,BSE-500,,
2022-07-13,22074.5,22088.4707,21851.08984,21869.74023,BSE-500,,
2022-07-14,21939.81055,21979.26953,21695.13086,21830.49023,BSE-500,,
2022-07-15,21922.08008,21990.2793,21822.58984,21971.44922,BSE-500,,
2022-07-18,22103.14063,22289.48047,22100.14063,22277.58984,BSE-500,,
2022-07-19,22201.21094,22407.5293,22187.75,22383.94922,BSE-500,,
2022-07-20,22632.06055,22667.57031,22522.82031,22558.19922,BSE-500,,
2022-07-21,22574.96094,22755.31055,22527.39063,22734.07031,BSE-500,,
2022-07-22,22804.06055,22864.55078,22719.84961,22828.4707,BSE-500,,
2022-07-25,22795.73047,22828.10938,22665.10938,22739.16992,BSE-500,,
2022-07-26,22761.15039,22761.15039,22490.63086,22514.58984,BSE-500,,
2022-07-27,22515.91992,22730.2793,22459.03906,22718.33008,BSE-500,,
2022-07-28,22865.03906,23066.41016,22831.99023,23047.5,BSE-500,,
2022-07-29,23208.96094,23376.5,23185.7207,23359.64063,BSE-500,,
2022-08-01,23472.33008,23667.46094,23362.49023,23649.80078,BSE-500,,
2022-08-02,23636.11914,23739.21094,23523.59961,23685.50977,BSE-500,,
2022-08-03,23707.53906,23746.44922,23499.5293,23696.30078,BSE-500,,
2022-08-04,23790.07031,23856.48047,23403.31055,23721.33008,BSE-500,,
2022-08-05,23773.08984,23853.58984,23699.41992,23731.66992,BSE-500,,
2022-08-08,23755.05078,23918.06055,23688.13086,23888.76953,BSE-500,,
2022-08-10,23947.61914,23954.60938,23783.85938,23885.71094,BSE-500,,
2022-08-11,24069.66016,24117.11914,24027.21094,24063.88086,BSE-500,,
2022-08-12,24060.58008,24171.13086,24013.66016,24136.40039,BSE-500,,
2022-08-16,24224.85938,24367.16992,24224.42969,24357.78906,BSE-500,,
2022-08-17,24410.88086,24547.90039,24402.88086,24520.67969,BSE-500,,
2022-08-18,24483.42969,24578.03906,24437.61914,24560.74023,BSE-500,,
2022-08-19,24593.7793,24629.68945,24253.96094,24299.19922,BSE-500,,
2022-08-22,24200.41992,24204.30078,23895.33984,23925.66992,BSE-500,,
2022-08-23,23713.23047,24126.92969,23705.44922,24065.78906,BSE-500,,
2022-08-24,24022.35938,24160.26953,23976.5,24135.99023,BSE-500,,
2022-08-25,24215.48047,24319.01953,24036.5,24074.38086,BSE-500,,
2022-08-26,24185.30078,24299.85938,24097.71094,24141.16992,BSE-500,,
2022-08-29,23474.93945,23941.06055,23474.66016,23872.06055,BSE-500,,
2022-08-30,23992.11914,24457.48047,23988.59961,24437.2207,BSE-500,,
2022-09-01,24183.96094,24410.30078,24145.67969,24249.53906,BSE-500,,
2022-09-02,24337.10938,24397.13086,24207.90039,24232.24023,BSE-500,,
2022-09-05,24246.32031,24405.28906,24246.32031,24376.09961,BSE-500,,
2022-09-06,24416.07031,24521.39063,24306.60938,24411.21094,BSE-500,,
2022-09-07,24281.63086,24444.13086,24253.81055,24418.89063,BSE-500,,
2022-09-08,24554.63086,24624.66016,24491.2207,24608.4707,BSE-500,,
2022-09-09,24734.42969,24780.84961,24590.38086,24652.60938,BSE-500,,
2022-09-12,24704.35938,24865.64063,24704.34961,24829.35938,BSE-500,,
2022-09-13,24943.7207,25005.83984,24926.65039,24977.96094,BSE-500,,
2022-09-14,24540.4707,25006,24535.86914,24914.38086,BSE-500,,
2022-09-15,24976.86914,25066.46094,24783.65039,24837.16992,BSE-500,,
2022-09-16,24740.75,24773.89063,24226.39063,24304.60938,BSE-500,,
2022-09-19,24290.36914,24462.00977,24125.09961,24375.51953,BSE-500,,
2022-09-20,24536.16992,24795.00977,24536.16992,24653.69922,BSE-500,,
2022-09-21,24598.38086,24734.16016,24421.08008,24485.28906,BSE-500,,
2022-09-22,24351.33008,24531.03906,24271.44922,24448.88086,BSE-500,,
2022-09-23,24419,24487.25977,23969.30078,24005.32031,BSE-500,,
2022-09-26,23771.56055,23801.88086,23390.19922,23472.2793,BSE-500,,
2022-09-27,23546.01953,23710.84961,23357.65039,23475.4707,BSE-500,,
2022-09-28,23323.11914,23540.65039,23240.13086,23303.44922,BSE-500,,
2022-09-29,23475.90039,23567.33984,23223.75,23278.08984,BSE-500,,
2022-09-30,23211.25,23720.18945,23141.61914,23642.46094,BSE-500,,
2022-10-03,23631.28906,23682.25,23252.98047,23337.17969,BSE-500,,
2022-10-04,23640.5293,23869.01953,23640.42969,23857.66992,BSE-500,,
2022-10-06,23968.92969,24102.28906,23968.92969,23996.94922,BSE-500,,
2022-10-07,23955.4707,23995.85938,23819.10938,23966.56055,BSE-500,,
2022-10-10,23665.55078,23890.33984,23618.05078,23833.57031,BSE-500,,
2022-10-11,23860.10938,23870.05078,23427.68945,23465.25,BSE-500,,
2022-10-12,23515.28906,23662.08008,23396.55078,23638.83984,BSE-500,,
2022-10-13,23611.9707,23643.49023,23407.91016,23481.48047,BSE-500,,
2022-10-14,23816.51953,23886.4707,23601.41016,23619.49023,BSE-500,,
2022-10-17,23545.59961,23786.0293,23461.84961,23767.06055,BSE-500,,
2022-10-18,23889.23047,24025.50977,23889.23047,24001.19922,BSE-500,,
2022-10-19,24078.28906,24155.14063,23974.10938,24018.56055,BSE-500,,
2022-10-20,23914.57031,24116.5293,23877.90039,24088.66992,BSE-500,,
2022-10-21,24143.24023,24201.28906,23976.7793,24048.58008,BSE-500,,
2022-10-24,24243.56055,24312.94922,24212.93945,24233.63086,BSE-500,,
2022-10-25,24276.15039,24301.08008,24151.4707,24169.67969,BSE-500,,
2022-10-27,24251.92969,24350.75,24193.16992,24302.80078,BSE-500,,
2022-10-28,24303.88086,24380.16016,24223.88086,24300.48047,BSE-500,,
