Date,Open,High,Low,Close,Ticker,,
2022-10-31,24390.93945,24606.0293,24390.93945,24589.55078,BSE-500,,
2022-11-01,24675.48047,24790.43945,24656.10938,24778.23047,BSE-500,,
2022-11-02,24780.85938,24808.17969,24674.01953,24713.33008,BSE-500,,
2022-11-03,24560.08008,24751.93945,24553.36914,24699.0293,BSE-500,,
2022-11-04,24669.48047,24787.80078,24648.71094,24768.89063,BSE-500,,
2022-11-07,24854.33008,24951.93945,24729.38086,24902.61914,BSE-500,,
2022-11-09,24947.11914,24998.36914,24780.33008,24830.41992,BSE-500,,
2022-11-10,24673.57031,24758.7207,24545.33008,24630.73047,BSE-500,,
2022-11-11,24890.30078,24978.2793,24890.30078,24959.57031,BSE-500,,
2022-11-14,24952.90039,25010.05078,24925.32031,24956.89063,BSE-500,,
2022-11-15,24951.65039,25045.13086,24886.42969,25021.61914,BSE-500,,
2022-11-16,24976.65039,25045.19922,24880.86914,24966.66016,BSE-500,,
2022-11-17,24905.21094,24963.16016,24826.48047,24860.83984,BSE-500,,
2022-11-18,24898.43945,24936.91016,24667.40039,24788.60938,BSE-500,,
2022-11-21,24715.39063,24721.75977,24595.00977,24627.76953,BSE-500,,
2022-11-22,24623.38086,24727.09961,24604.08984,24715.50977,BSE-500,,
2022-11-23,24814.13086,24816.89063,24737.01953,24760.11914,BSE-500,,
2022-11-24,24807.61914,25026.82031,24807.61914,24990.94922,BSE-500,,
2022-11-25,25011.49023,25083.32031,24971.14063,25054.43945,BSE-500,,
2022-11-28,24974.16992,25202.10938,24963.43945,25150.51953,BSE-500,,
2022-11-29,25108.81055,25266.34961,25108.75,25191.26953,BSE-500,,
2022-11-30,25215.82031,25479.82031,25205.11914,25406.75977,BSE-500,,
2022-12-01,25503.75,25554.25,25449.44922,25497.08984,BSE-500,,
2022-12-02,25420.74023,25464.80078,25344.24023,25429.0293,BSE-500,,
2022-12-05,25443.65039,25470.75,25300.58984,25433.60938,BSE-500,,
2022-12-06,25308.59961,25387.84961,25301.90039,25362.51953,BSE-500,,
2022-12-07,25365.07031,25415.32031,25232.55078,25268.59961,BSE-500,,
2022-12-08,25304.75,25359.2793,25268.33008,25343.58008,BSE-500,,
2022-12-09,25401.31055,25431.80078,25047.88086,25184.09961,BSE-500,,
2022-12-12,25066.0293,25218.07031,24986.16992,25201.07031,BSE-500,,
2022-12-13,25270.74023,25334.9707,25209.24023,25318.96094,BSE-500,,
2022-12-14,25376.59961,25457.88086,25376.32031,25416.42969,BSE-500,,
2022-12-15,25378.08984,25425.7793,25094.00977,25127.88086,BSE-500,,
2022-12-16,25007.40039,25155.23047,24883.2793,24894.88086,BSE-500,,
2022-12-19,24911.91992,25098.19922,24853.68945,25084.56055,BSE-500,,
2022-12-20,25022.60938,25062.2793,24811.58984,25036.00977,BSE-500,,
2022-12-21,25127.21094,25177.08984,24680.21094,24723.71094,BSE-500,,
2022-12-22,24778.32031,24891.00977,24475.25977,24566.74023,BSE-500,,
2022-12-23,24301.76953,24433.33984,23913.81055,23955.55078,BSE-500,,
2022-12-26,23882.48047,24440,23865.88086,24353.57031,BSE-500,,
2022-12-27,24492.5293,24570.80078,24331.05078,24547.30078,BSE-500,,
2022-12-28,24518.75977,24630.88086,24467.30078,24576.49023,BSE-500,,
2022-12-29,24477.71094,24699.85938,24376.59961,24660.88086,BSE-500,,
2022-12-30,24756.73047,24815.7207,24571.7207,24605.7793,BSE-500,,
2023-01-02,24643.05078,24740.75977,24580.08008,24722.03906,BSE-500,,
2023-01-03,24708,24801.93945,24685.39063,24775.91992,BSE-500,,
2023-01-04,24777.41992,24797.01953,24486.99023,24511.43945,BSE-500,,
2023-01-05,24585.25,24617.26953,24342.2207,24496.75,BSE-500,,
2023-01-06,24503.82031,24547.73047,24239.21094,24317.56055,BSE-500,,
2023-01-09,24431.86914,24637.08984,24431.86914,24602.36914,BSE-500,,
2023-01-10,24625.53906,24627.00977,24305.75,24401.13086,BSE-500,,
2023-01-11,24418.90039,24481.31055,24296.33008,24368.16016,BSE-500,,
2023-01-12,24386.24023,24437.98047,24212.73047,24331.33008,BSE-500,,
2023-01-13,24363.00977,24477.30078,24232.21094,24436.73047,BSE-500,,
2023-01-16,24510.08984,24555.55078,24327.51953,24373.2793,BSE-500,,
2023-01-17,24391.40039,24536.96094,24356.06055,24518.73047,BSE-500,,
2023-01-18,24546.08984,24652.39063,24492.92969,24631.78906,BSE-500,,
2023-01-19,24568.55078,24614.4707,24508.38086,24560.65039,BSE-500,,
2023-01-20,24559.91992,24597.39063,24429.7793,24444.81055,BSE-500,,
2023-01-23,24518.90039,24576.59961,24480.39063,24532.98047,BSE-500,,
2023-01-24,24588.14063,24624.41992,24473.05078,24505.2207,BSE-500,,
2023-01-25,24448.66016,24467.94922,24127.58008,24164.16016,BSE-500,,
2023-01-27,24127.17969,24137.25,23541.00977,23688.98047,BSE-500,,
2023-01-30,23541.48047,23816,23369.49023,23647.14063,BSE-500,,
2023-01-31,23724.4707,23821.16016,23551.94922,23778.46094,BSE-500,,
2023-02-01,23936.90039,24124.76953,23284.33008,23629.76953,BSE-500,,
2023-02-02,23532.86914,23697.40039,23406.63086,23620.08984,BSE-500,,
2023-02-03,23706.66016,23826.48047,23469.69922,23812.75,BSE-500,,
2023-02-06,23793.41016,23794.25977,23668.65039,23765.51953,BSE-500,,
2023-02-07,23754.30078,23823.16016,23628.24023,23710.99023,BSE-500,,
2023-02-08,23735.83008,23938.16016,23733.44922,23908.58008,BSE-500,,
2023-02-09,23921,23948.33984,23796.01953,23908.85938,BSE-500,,
2023-02-10,23854.2207,23910.64063,23812.69922,23880,BSE-500,,
2023-02-13,23861.46094,23892.07031,23665.61914,23700,BSE-500,,
2023-02-14,23721.26953,23839.89063,23670.26953,23807.94922,BSE-500,,
2023-02-15,23782.96094,23941.23047,23740.50977,23916.38086,BSE-500,,
2023-02-16,24003.80078,24074.56055,23955.2793,23991.91992,BSE-500,,
2023-02-17,23889.94922,23980.60938,23809.83008,23863.43945,BSE-500,,
2023-02-20,23881.07031,23918.76953,23734.17969,23761.28906,BSE-500,,
2023-02-21,23790.7207,23849.57031,23695.57031,23724.18945,BSE-500,,
2023-02-22,23616.89063,23640.23047,23345.75977,23382.96094,BSE-500,,
2023-02-23,23384.55078,23446.25977,23222.9707,23333.03906,BSE-500,,
2023-02-24,23405.53906,23442.49023,23219.64063,23268.44922,BSE-500,,
2023-02-27,23210.63086,23215.33008,23004.16992,23135.15039,BSE-500,,
2023-02-28,23140.21094,23190.28906,23021.07031,23084.78906,BSE-500,,
2023-03-01,23129.00977,23333.41016,23127.16992,23316.03906,BSE-500,,
2023-03-02,23286.61914,23324.44922,23181.16992,23196.44922,BSE-500,,
2023-03-03,23319.64063,23555.7793,23319.56055,23496.19922,BSE-500,,
2023-03-06,23571.43945,23762.11914,23570.32031,23665.32031,BSE-500,,
2023-03-08,23566.2793,23752.25,23525.86914,23734.53906,BSE-500,,
2023-03-09,23782.13086,23785.16016,23531.19922,23554.34961,BSE-500,,
2023-03-10,23367.98047,23373.41016,23218.65039,23353.34961,BSE-500,,
2023-03-13,23299.08984,23473.2207,22948.38086,22998.15039,BSE-500,,
2023-03-14,22968.57031,23067.5293,22767.00977,22848.21094,BSE-500,,
2023-03-15,22979.56055,23058.58008,22750,22781.16992,BSE-500,,
2023-03-16,22751.78906,22891.43945,22578.58984,22805.75977,BSE-500,,
2023-03-17,22952.69922,23015.91016,22801.2207,22944.85938,BSE-500,,
2023-03-20,22842.40039,22867.08984,22592.36914,22778.78906,BSE-500,,
2023-03-21,22878.66016,22954.67969,22816.41992,22928.88086,BSE-500,,
2023-03-22,22995.90039,23064.73047,22963.16016,23003.84961,BSE-500,,
2023-03-23,22949.18945,23055.2207,22893.90039,22913.80078,BSE-500,,
2023-03-24,22910.33984,22961.01953,22679.5293,22716.65039,BSE-500,,
2023-03-27,22717.73047,22825.03906,22648.64063,22686.98047,BSE-500,,
2023-03-28,22712.98047,22749.78906,22556.39063,22608.39063,BSE-500,,
2023-03-29,22574.0293,22869.50977,22573.31055,22822.89063,BSE-500,,
2023-03-31,22915.7207,23190.42969,22915.7207,23160.00977,BSE-500,,
2023-04-03,23225.16992,23244.34961,23134.13086,23226.81055,BSE-500,,
2023-04-05,23214.15039,23413.63086,23214.15039,23397.10938,BSE-500,,
2023-04-06,23371.96094,23515.5,23337.93945,23475.05078,BSE-500,,
2023-04-10,23494.48047,23592.78906,23491.19922,23526.35938,BSE-500,,
2023-04-11,23589.33984,23691.33008,23564.75,23652.44922,BSE-500,,
2023-04-12,23665.43945,23781.14063,23659.26953,23768.4707,BSE-500,,
2023-04-13,23762.58008,23805.91992,23679.65039,23789.46094,BSE-500,,
2023-04-17,23753.36914,23761.18945,23533.06055,23706,BSE-500,,
2023-04-18,23726.86914,23778.82031,23626.66992,23693.71094,BSE-500,,
2023-04-19,23696.35938,23707.16016,23596.15039,23629.60938,BSE-500,,
2023-04-20,23631.06055,23710.25,23599,23638.11914,BSE-500,,
2023-04-21,23615.36914,23685.49023,23526.56055,23611.55078,BSE-500,,
2023-04-24,23663.51953,23758.88086,23610.9707,23745.86914,BSE-500,,
2023-04-25,23781.06055,23830.46094,23729.33008,23787.08008,BSE-500,,
2023-04-26,23762.25977,23868.68945,23734.65039,23851.41016,BSE-500,,
2023-04-27,23855.44922,23998.40039,23849.49023,23983.88086,BSE-500,,
2023-04-28,24011.34961,24239.64063,23987.7207,24209.36914,BSE-500,,
2023-05-02,24273.81055,24388.66992,24269.60938,24344.14063,BSE-500,,
2023-05-03,24295.16016,24351.26953,24250.39063,24304.65039,BSE-500,,
2023-05-04,24327.21094,24524.21094,24288.92969,24506.33008,BSE-500,,
2023-05-05,24368.06055,24491.83008,24287.40039,24306.41992,BSE-500,,
2023-05-08,24334.75,24563.57031,24334.66016,24543.58008,BSE-500,,
2023-05-09,24575.14063,24660.75977,24490.82031,24528.82031,BSE-500,,
2023-05-10,24558.5,24614.19922,24454.5,24603.75977,BSE-500,,
2023-05-11,24672.43945,24688.83008,24598.91016,24631.34961,BSE-500,,
2023-05-12,24618.84961,24667.46094,24502.9707,24622.46094,BSE-500,,
2023-05-15,24641.25977,24801.82031,24600.50977,24733.55078,BSE-500,,
2023-05-16,24781.63086,24802.82031,24612.16992,24639.7793,BSE-500,,
2023-05-17,24642.51953,24665.36914,24444.81055,24536.51953,BSE-500,,
2023-05-18,24650.25,24673.55078,24410.91992,24429.34961,BSE-500,,
2023-05-19,24456.85938,24522.89063,24302.2793,24504.07031,BSE-500,,
2023-05-22,24468.07031,24678.06055,24468.01953,24655.58008,BSE-500,,
2023-05-23,24714.83008,24802.32031,24696.2793,24716.44922,BSE-500,,
2023-05-24,24681.15039,24795.78906,24641.39063,24673.28906,BSE-500,,
2023-05-25,24647.11914,24758.93945,24610.28906,24739.66992,BSE-500,,
2023-05-26,24763.41016,24975.96094,24760.7207,24962.81055,BSE-500,,
2023-05-29,25055.10938,25134.58008,25055.10938,25080.82031,BSE-500,,
2023-05-30,25074.05078,25150.32031,25049.66992,25109.51953,BSE-500,,
2023-05-31,25068.4707,25093.58984,24963.55078,25059.66992,BSE-500,,
2023-06-01,25090.69922,25146.90039,25020.91992,25042.41992,BSE-500,,
2023-06-02,25110.94922,25168.9707,25070.68945,25122.99023,BSE-500,,
2023-06-05,25196.66016,25262.92969,25193.0293,25201.19922,BSE-500,,
2023-06-06,25200.44922,25256.34961,25134.19922,25233.58984,BSE-500,,
2023-06-07,25283.98047,25447.94922,25283.9707,25431.09961,BSE-500,,
2023-06-08,25451.17969,25500.81055,25278.10938,25296.57031,BSE-500,,
2023-06-09,25302.53906,25359.40039,25210.9707,25224.55078,BSE-500,,
2023-06-12,25242.50977,25329.42969,25221.34961,25302.89063,BSE-500,,
2023-06-13,25329.0293,25506.74023,25329.01953,25496.65039,BSE-500,,
2023-06-14,25504.36914,25562.85938,25472.88086,25549.03906,BSE-500,,
2023-06-15,25536.10938,25635.23047,25476.78906,25502.55078,BSE-500,,
2023-06-16,25528.41016,25744.31055,25527.89063,25698.78906,BSE-500,,
2023-06-19,25738.40039,25800.2793,25598.08984,25631.66016,BSE-500,,
2023-06-20,25634.74023,25749.75977,25538.5293,25716.35938,BSE-500,,
2023-06-21,25776.39063,25846.24023,25728.74023,25789.55078,BSE-500,,
2023-06-22,25813,25817.83008,25605.11914,25621.84961,BSE-500,,
2022-06-22,3199.899902,3250.550049,3183,3222.949951,TCS,,
2022-06-23,3222.949951,3318,3222.949951,3308.800049,TCS,,
2022-06-24,3339,3345,3277.5,3293.100098,TCS,,
2022-06-27,3350,3362.899902,3306.5,3314.699951,TCS,,
2022-06-28,3307,3330,3272.600098,3318.149902,TCS,,
2022-06-29,3271,3333,3271,3290.5,TCS,,
2022-06-30,3272,3310.899902,3255,3267.100098,TCS,,
2022-07-01,3260,3333,3252.050049,3315.100098,TCS,,
2022-07-04,3312,3317.949951,3225.050049,3235.050049,TCS,,
2022-07-05,3255,3272,3206.949951,3216.300049,TCS,,
2022-07-06,3218.5,3268.5,3202.25,3260.75,TCS,,
2022-07-07,3271,3319.399902,3265.050049,3287.850098,TCS,,
2022-07-08,3300,3305,3250,3265.449951,TCS,,
2022-07-11,3206.149902,3225,3106,3113.800049,TCS,,
2022-07-12,3114.899902,3136.199951,3080.25,3084.699951,TCS,,
2022-07-13,3104,3110,3035,3038.75,TCS,,
2022-07-14,3056,3057,2967,2998.75,TCS,,
2022-07-15,3018.550049,3028.899902,2953,2994.600098,TCS,,
2022-07-18,3023,3076.949951,3014.300049,3063.5,TCS,,
2022-07-19,3030.050049,3078.949951,3030.050049,3074.25,TCS,,
2022-07-20,3107.800049,3171.949951,3098.050049,3164.800049,TCS,,
2022-07-21,3167,3184,3144.050049,3177.300049,TCS,,
2022-07-22,3185,3197,3143.5,3171,TCS,,
2022-07-25,3165,3186.449951,3149.100098,3166.75,TCS,,
2022-07-26,3164.699951,3168.899902,3096.5,3115.899902,TCS,,
2022-07-27,3115,3194.100098,3110,3188.850098,TCS,,
2022-07-28,3216,3264,3201.649902,3260.5,TCS,,
2022-07-29,3290,3317.300049,3275,3301.899902,TCS,,
2022-08-01,3327,3327,3271,3298.800049,TCS,,
2022-08-02,3290,3312.899902,3271.649902,3291.800049,TCS,,
2022-08-03,3280,3349,3277.050049,3339.5,TCS,,
2022-08-04,3350,3387.899902,3307.350098,3354.949951,TCS,,
2022-08-05,3361.199951,3377,3355,3365.050049,TCS,,
2022-08-08,3365,3378.899902,3336,3374.449951,TCS,,
2022-08-10,3385,3385,3335,3354.25,TCS,,
2022-08-11,3400,3428.699951,3375.050049,3422.5,TCS,,
2022-08-12,3419,3419,3381.25,3401.550049,TCS,,
2022-08-16,3411,3414.850098,3387.5,3392.699951,TCS,,
2022-08-17,3385.100098,3417.949951,3371.100098,3401.100098,TCS,,
2022-08-18,3390,3392,3362,3381.25,TCS,,
2022-08-19,3387,3421.5,3371.25,3385.75,TCS,,
2022-08-22,3365,3384.100098,3347.399902,3354.550049,TCS,,
2022-08-23,3319.949951,3341.899902,3270,3284.600098,TCS,,
2022-08-24,3292,3308,3250.199951,3255.350098,TCS,,
2022-08-25,3276,3278.149902,3214.75,3218.199951,TCS,,
2022-08-26,3234.300049,3257,3216.800049,3222.199951,TCS,,
2022-08-29,3125,3142.699951,3081,3132.550049,TCS,,
2022-08-30,3155,3226.5,3142.100098,3211.149902,TCS,,
2022-09-01,3190,3190,3121,3131.699951,TCS,,
2022-09-02,3163,3163,3120.300049,3130.399902,TCS,,
2022-09-05,3123.649902,3147.949951,3112.25,3133.399902,TCS,,
2022-09-06,3135.5,3140.850098,3106.350098,3127.050049,TCS,,
2022-09-07,3102,3161.899902,3102,3149.600098,TCS,,
2022-09-08,3170,3183.5,3160.100098,3169.649902,TCS,,
2022-09-09,3195,3233.5,3168.5,3217.649902,TCS,,
2022-09-12,3239.899902,3269.800049,3225,3242.949951,TCS,,
2022-09-13,3263.449951,3263.449951,3225,3229.350098,TCS,,
2022-09-14,3135,3141.399902,3113.800049,3120.399902,TCS,,
2022-09-15,3130,3137.75,3100,3104.350098,TCS,,
2022-09-16,3076,3094.350098,3000,3008.699951,TCS,,
2022-09-19,3036,3042,2987.800049,3028.800049,TCS,,
2022-09-20,3050,3079.949951,3030,3040.300049,TCS,,
2022-09-21,3028,3041.399902,2998.149902,3001.199951,TCS,,
2022-09-22,2990,3029.949951,2979.300049,3007.399902,TCS,,
2022-09-23,3004,3022.5,2979,2982.050049,TCS,,
2022-09-26,2959.850098,3025.850098,2926.100098,2994.399902,TCS,,
2022-09-27,3009.399902,3025,2976,3017.449951,TCS,,
2022-09-28,2980,3049.949951,2980,3035.649902,TCS,,
2022-09-29,3054,3055.850098,2990,2997.300049,TCS,,
2022-09-30,2990.850098,3019.699951,2950.100098,3004.550049,TCS,,
2022-10-03,2995,3020.699951,2974,2984.949951,TCS,,
2022-10-04,3029.949951,3098,3023,3091.149902,TCS,,
2022-10-06,3111,3124,3092.449951,3101.949951,TCS,,
2022-10-07,3097.399902,3105,3058.100098,3064.899902,TCS,,
2022-10-10,3010,3127,3005,3118.550049,TCS,,
2022-10-11,3100,3145,3053.350098,3069.550049,TCS,,
2022-10-12,3084.899902,3109.899902,3062.050049,3100.75,TCS,,
2022-10-13,3100.75,3110,3052.350098,3103.300049,TCS,,
2022-10-14,3145,3150,3071,3099.149902,TCS,,
2022-10-17,3072.649902,3128.399902,3071.449951,3111.75,TCS,,
2022-10-18,3150,3155.350098,3128.550049,3144.699951,TCS,,
2022-10-19,3159,3159,3112,3121.850098,TCS,,
2022-10-20,3105,3160,3105,3157.300049,TCS,,
2022-10-21,3157.800049,3160.399902,3127,3137.399902,TCS,,
2022-10-24,3170.100098,3178,3155,3161.699951,TCS,,
2022-10-25,3180.5,3184.25,3151.149902,3162.100098,TCS,,
2022-10-27,3160.699951,3174,3134.350098,3157.399902,TCS,,
2022-10-28,3150,3178.5,3145,3163.25,TCS,,
2022-10-31,3199,3199,3177.800049,3193.149902,TCS,,
2022-11-01,3214.5,3262.600098,3203.449951,3259.699951,TCS,,
2022-11-02,3270,3270,3222.050049,3241.699951,TCS,,
2022-11-03,3228.050049,3228.050049,3195,3206.75,TCS,,
2022-11-04,3217,3220.050049,3166.149902,3217.399902,TCS,,
2022-11-07,3229,3242.800049,3195.100098,3233.699951,TCS,,
2022-11-09,3249.800049,3249.800049,3201.649902,3216.050049,TCS,,
2022-11-10,3170,3225,3170,3205.649902,TCS,,
2022-11-11,3269.600098,3341.600098,3255.050049,3315.949951,TCS,,
2022-11-14,3324,3349,3309,3335.5,TCS,,
2022-11-15,3321,3339.949951,3292,3332.600098,TCS,,
2022-11-16,3338.899902,3367.899902,3321.449951,3355.350098,TCS,,
2022-11-17,3340,3360,3317.75,3349,TCS,,
2022-11-18,3350,3362.75,3321,3343.449951,TCS,,
2022-11-21,3322.5,3333.699951,3273,3283.5,TCS,,
2022-11-22,3280,3318.949951,3255.25,3314.949951,TCS,,
2022-11-23,3330,3330,3291,3308.300049,TCS,,
2022-11-24,3316.25,3392.949951,3308.300049,3380.149902,TCS,,
2022-11-25,3383,3403.350098,3348,3389.649902,TCS,,
2022-11-28,3366,3417,3365.550049,3395.25,TCS,,
2022-11-29,3383,3429,3383,3397.350098,TCS,,
2022-11-30,3383,3414.899902,3375,3390.800049,TCS,,
2022-12-01,3425,3480,3420,3475.649902,TCS,,
2022-12-02,3458.100098,3468.899902,3413,3439.149902,TCS,,
2022-12-05,3433,3439.149902,3407,3425.899902,TCS,,
2022-12-06,3400.050049,3407.949951,3368,3385.350098,TCS,,
2022-12-07,3368.300049,3393.699951,3354,3380.600098,TCS,,
2022-12-08,3360,3380.600098,3339.449951,3350.550049,TCS,,
2022-12-09,3374.100098,3374.100098,3276.350098,3292.75,TCS,,
2022-12-12,3255.5,3296,3236.100098,3286.449951,TCS,,
2022-12-13,3277.199951,3336.449951,3267.800049,3332.100098,TCS,,
2022-12-14,3348.800049,3377,3340.899902,3365.350098,TCS,,
2022-12-15,3358.800049,3364.75,3298.949951,3305.100098,TCS,,
2022-12-16,3275,3292,3225.199951,3240.25,TCS,,
2022-12-19,3227,3245.5,3194.5,3202.050049,TCS,,
2022-12-20,3198.899902,3249,3163.649902,3243.949951,TCS,,
2022-12-21,3249,3283.050049,3240,3268.550049,TCS,,
2022-12-22,3294,3294,3245.100098,3259.699951,TCS,,
2022-12-23,3217,3266.850098,3217,3228.350098,TCS,,
2022-12-26,3228.350098,3272,3225.050049,3252.899902,TCS,,
2022-12-27,3269.199951,3273.800049,3231.5,3259.5,TCS,,
2022-12-28,3249.800049,3266.100098,3226,3257.100098,TCS,,
2022-12-29,3231.100098,3271.5,3228,3268.75,TCS,,
2022-12-30,3286.050049,3299,3246.199951,3256.699951,TCS,,
2023-01-02,3261,3266.850098,3235.199951,3261.449951,TCS,,
2023-01-03,3252,3320,3245.300049,3311.350098,TCS,,
2023-01-04,3306.699951,3327.350098,3286.199951,3314.649902,TCS,,
2023-01-05,3330.199951,3337.300049,3281.949951,3311.100098,TCS,,
2023-01-06,3300,3301.550049,3200,3211.550049,TCS,,
2023-01-09,3229,3327,3221.149902,3319.949951,TCS,,
2023-01-10,3285,3298,3230.100098,3286.399902,TCS,,
2023-01-11,3290.100098,3349.5,3271.149902,3328.699951,TCS,,
2023-01-12,3329,3350,3315.550049,3334.350098,TCS,,
2023-01-13,3342.899902,3379,3305,3374.550049,TCS,,
2023-01-16,3317,3353,3298.050049,3334.050049,TCS,,
2023-01-17,3330,3381.800049,3321,3378.399902,TCS,,
2023-01-18,3380,3408.949951,3372.25,3390,TCS,,
2023-01-19,3380,3387,3361,3373.100098,TCS,,
2023-01-20,3365,3394.649902,3355.600098,3363.100098,TCS,,
2023-01-23,3388,3419,3355.600098,3414.899902,TCS,,
2023-01-24,3425,3451.949951,3417.300049,3436.300049,TCS,,
2023-01-25,3425.300049,3435,3405,3429.75,TCS,,
2023-01-27,3426,3446,3382.300049,3411.050049,TCS,,
2023-01-30,3420,3458.449951,3385.550049,3433.649902,TCS,,
2023-01-31,3449,3449,3351,3358.699951,TCS,,
2023-02-01,3363,3419,3355,3408.350098,TCS,,
2023-02-02,3427,3469,3420.100098,3460.399902,TCS,,
2023-02-03,3504,3504,3452.899902,3482.300049,TCS,,
2023-02-06,3473.149902,3473.149902,3436.850098,3459.949951,TCS,,
2023-02-07,3468.899902,3493,3461.399902,3472.550049,TCS,,
2023-02-08,3478.050049,3539.899902,3478.050049,3520.100098,TCS,,
